 $DATA  
energy & gradient..                                                             
C1       0
C           6.0     -3.0429073000      0.3912112000      0.2236894000
   N31     6
   L       1
     1              0.0438000000  1.00000000  1.00000000
   D       1
     1              0.8000000000  1.00000000
        
N           7.0     -0.6888295000      0.0858356000      0.0500296000
   N31     6
   L       1
     1              0.0639000000  1.00000000  1.00000000
   D       1
     1              0.8000000000  1.00000000
        
H           1.0     -3.4912928000      0.9882898000      1.0615413000
   N31     6
        
H           1.0     -3.7409950000     -0.0061892000     -0.5601758000
   N31     6
        
H           1.0     -0.2768851000     -0.4396383000     -0.7561683000
   N31     6
        
H           1.0     -0.0432004000      0.5084131000      0.7573336000
   N31     6
        
 $END      
 $AOVEC

                        1              2              3              4              5

    1  C  1  S    0.100000E+01
    2  C  1  S    0.219059E+00   0.100000E+01
    3  C  1  X   -0.406068E-15  -0.428261E-15   0.100000E+01
    4  C  1  Y    0.864261E-17   0.690340E-16  -0.143276E-30   0.100000E+01
34  4 4.89506888E-01-7.51268849E-02-2.02605473E-01 1.59251153E-02 4.21450483E-02
34  5-3.50162711E-01 1.33787243E-01 3.88934280E-02 7.22286095E-02 3.26059306E-01
34  6-4.51673406E-01 9.05622972E-02 1.09988953E-01 6.99972803E-01 5.83638540E-01
34  7-1.24633454E-01-1.23439549E-01-4.39750066E-01 2.93072651E-01 1.96557000E-01
34  8 1.67329248E-01 1.75856205E-01-9.62472591E-02 1.43263121E-02 7.15164010E-02
34  9 1.21944218E-01 3.18558664E-02 3.84700809E-01-3.16552869E-01 2.50365992E-01
34 10-4.04150132E-01
35  1-1.96198701E-01 5.51705521E-01 1.65021454E-02-5.15489183E-02-7.71555479E-02
35  2 2.22773056E+00-1.62257467E-01 2.82644282E-01 3.95434177E-01 1.75694427E-01
35  3-1.04754819E-01 1.87328351E-02-3.76118204E-03-8.64280589E-01-7.46799661E-01
35  4-5.99823107E-01-1.81175594E-02-5.26728999E-02 2.07339360E-01 7.73836300E-02
35  5-4.52544456E-01-2.28153674E-02-2.14060363E-01-3.38954963E-01 1.31127785E-01
35  6 3.86072248E-01 1.31281587E-01 2.23817218E-01 2.40701313E-01 3.65547435E-01
35  7-2.17322204E-01-2.79406183E-01 1.88139531E-01 2.05375291E-01 6.11799840E-01
35  8-1.08243520E-01-1.57256965E-01 4.68077030E-01 5.34213514E-02-1.09093418E+00
35  9 2.67471051E-01-6.95209490E-01-7.45330832E-01-1.27985854E-01-6.79903371E-02
35 10-4.92338341E-01
36  1-1.88574396E-02 8.23608292E-02-3.59179041E-02-2.17360410E-01-3.49888206E-01
36  2 9.79914320E-02 2.00623069E-01 9.47810046E-01 1.53345006E+00-3.44443147E-02
36  3-1.85249715E-02 4.41235660E-01 6.88428285E-01-2.55985014E-02-4.98540959E-02
36  4-5.23373585E-02-1.06764522E-01-1.54118531E-01 9.66755352E-02-1.09047307E-02
36  5 9.03079681E-02 3.06692854E-02 1.74238240E-01 2.77859144E-01-5.50176869E-02
36  6-5.77784215E-02-6.14186804E-01-9.78352119E-01 2.39191819E-01-1.94740148E-01
36  7-7.85828352E-01-1.25351600E+00-1.03003844E-01-3.73572753E-02 1.19351476E-01
36  8-4.15806002E-03-1.49464260E-03 1.36641823E-01 1.65366800E-01-1.82195133E+00
36  9-2.80662573E-01 1.74764180E+00 4.16448322E-01-2.34065559E+00-6.52088999E-01
36 10 2.29654533E+00
37  1-1.25333452E-01 5.81076937E-01 1.11070637E-01 9.93391904E-02 1.86538488E-01
37  2 7.99189285E-01-3.08346508E-01 1.46652246E-01 1.43672265E-01-7.55074406E-01
37  3-7.81938005E-01 2.65637415E-02-7.15714203E-02-2.85388316E-01-4.87018232E-01
37  4-4.08753687E-01-2.61591878E-01-3.29263345E-01 2.45048375E-01 1.87837573E-01
37  5 4.16447554E-01 5.23792158E-02 1.05230699E-01 1.70969570E-01-3.00779873E+00
37  6-1.39703335E-01 5.07884155E-02 6.34619483E-02 1.75341216E+00-6.42010803E-01
37  7 2.00374387E-01 2.70302647E-01 6.36368991E-01 6.24250552E-01 5.54127972E-01
37  8 2.15387842E-01 3.28255605E-01-8.98425185E-02-6.89358826E-01-6.44560401E-02
37  9 5.27429463E-01-8.03937586E-01 3.06710413E-01 6.01784288E-01-1.62268707E-01
37 10 2.48903417E-01
38  1-2.30131048E-01 1.16071788E+00 1.15026735E-01-1.24662138E-02 1.30040882E-02
38  2 1.65840718E+00-4.73651734E-01 3.10194910E-02-7.94333773E-02 2.80824711E-01
38  3 1.11806256E-01-2.05052209E-01-2.89721934E-01-7.74620237E-01-9.37675243E-01
38  4-9.90856197E-01-2.16594655E-01-2.87531216E-01 1.03556496E-01-1.55011786E-01
38  5 4.20726257E-01-5.95244200E-02 5.78760474E-02 8.66824948E-02 9.51878174E-01
38  6 2.41402445E-03-7.42254514E-02-1.09771835E-01-8.13360656E-01-1.57241016E-01
38  7 3.51777164E-02 4.73662737E-02-6.12674610E-01-4.25115775E-01-6.63557795E-01
38  8-3.30663901E-02-8.61507471E-02-2.38156052E-01 3.26322611E-01-8.01240627E-01
38  9 2.37036164E-02-7.59928415E-01 1.50200368E-01 1.43660724E-01 3.93822445E-01
38 10 1.89031611E-02
39  1 2.17952705E-02 1.56832910E-01-1.31594815E-02-1.61756754E-02 1.21617047E-02
39  2-3.11172525E-01-2.65062227E-01 5.56282106E-02 5.52258887E-03 1.04151438E+00
39  3 8.28016550E-01-1.35192906E-01-4.46582579E-02-3.12629118E-01 1.33782582E-01
39  4 1.68031053E-01 8.96681621E-02 3.32330186E-02 2.18001719E-02-1.57002320E-01
39  5 8.90567495E-01 7.94660449E-01-6.88714714E-02-7.93333388E-02-1.67935786E-02
39  6-1.41425358E+00 9.79877512E-02 1.57193287E-01-1.64703000E+00 6.92967442E-01
39  7-1.30342339E-02-9.78031477E-02-3.55897735E-01-5.27307556E-01-3.68604914E-01
39  8 1.31292987E-05 1.68219161E-02 1.92045144E-01 7.12459073E-02-7.41806412E-02
39  9 7.11257877E-02-7.55996714E-02 4.63804874E-02 5.24885365E-01 4.62751531E-02
39 10 5.23414928E-01
40  1 1.30792934E-01-1.02506471E+00 1.04888710E+00-2.13716834E-01-3.03479499E-02
40  2 2.74792959E-01-1.30368055E+00 2.59999401E-01 4.15190298E-02 1.60958588E-01
40  3 1.82462952E-01-4.95103035E-02 2.25969056E-03 2.15118014E-01 3.59600248E-01
40  4 2.94217833E-01 2.34407534E-02-8.05916175E-03-8.10704802E-02-2.02665846E-02
40  5-8.43852313E-02 1.24067608E-02-1.55979601E-02 7.82937034E-03 3.55283761E-01
40  6-2.55571196E-01 3.81781241E-02 1.53465055E-02-6.64413896E-02-4.23288842E-02
40  7 1.62845616E-02-3.75538164E-03 9.69460594E-02-8.78057692E-02-6.76021534E-02
40  8-6.70937813E-03-2.35309409E-02 2.19960954E-02 1.73237790E-01-2.30407524E-01
40  9 1.73085082E-01-2.29745361E-01-1.24084368E-02-1.01135066E-02-1.23470611E-02
40 10-9.58288066E-03
41  1 1.83871034E-02-2.07104979E-01-2.58900142E-02 2.31166761E-02-1.00508966E-02
41  2 1.48051259E-02-8.57180909E-02 6.08896003E-04 1.18578965E-02-4.18404208E-01
41  3-2.97969878E-01 4.23922656E-02 1.95679794E-02 1.23280943E-01 1.30427454E-03
41  4-1.94418471E-02-3.21283739E-02-7.45263348E-03-1.64504068E-02-2.88727670E-02
41  5-1.36218206E-01 5.37104474E-01-3.24672614E-02-6.38864060E-02 6.02042092E-01
41  6 9.64713750E-02-9.78563709E-03-8.43858557E-03 8.57177831E-01-3.34830173E-01
41  7 3.88943942E-04 5.10192732E-02-1.84080986E-01 3.35373758E-01 3.50331981E-02
41  8 7.61137804E-03 5.79964649E-04-3.59205411E-01-9.71210249E-02 6.11106984E-02
41  9-9.73481123E-02 6.00412541E-02-3.76932840E-01-4.75225676E-01-3.77081705E-01
41 10-4.73207784E-01
42  1-7.19935605E-02 1.47794434E+00 3.21754361E-01-7.75231945E-02-1.51735070E-03
42  2-1.22747969E+00-1.60964386E-01 2.93394002E-02 5.84923664E-03-5.29744945E-01
42  3-2.33205212E-01 6.64386978E-02-4.76016694E-03-1.97180956E-01-1.88754730E-01
42  4-5.13763810E-02 6.34238604E-03 3.82870050E-02 1.60341664E-01-4.09969482E-02
42  5 4.07652021E-02-1.09295643E-02-1.50945614E-03 1.53271324E-03 3.81597522E-01
42  6-9.99742538E-02 1.54860498E-02 6.04081079E-03 3.12696323E-01-1.17541079E-02
42  7-9.89381077E-04 2.13391340E-03-5.50308677E-02 6.73923797E-02-9.24917125E-03
42  8-3.22304183E-03 2.52648023E-03-8.95371672E-02 3.34796725E-01 4.40933204E-02
42  9 3.34936748E-01 4.32271716E-02-7.69518406E-02-1.47418559E-01-7.71210049E-02
42 10-1.45898681E-01
43  1-7.34907669E-05 1.16903800E-03-1.95015175E-02-7.94164920E-02-1.28602059E-01
43  2-8.83507181E-04 6.06860173E-02 2.41763216E-01 3.93190163E-01-9.20859356E-04
43  3 4.37638239E-03 1.94295104E-02 3.35694904E-02 1.26925574E-04 2.93828528E-03
43  4-3.44056321E-03 7.05564953E-04-4.12674494E-04 2.12013842E-03-1.72343662E-04
43  5 3.95961797E-04 8.21908870E-02 3.30630815E-01 5.27668931E-01 1.69159035E-03
43  6 1.21591048E-02 4.74003079E-02 7.54713486E-02 1.07307893E-03 1.84226616E-02
43  7 7.42782579E-02 1.17513198E-01-1.29542552E-01 8.33630693E-03 1.21394811E-01
43  8-3.02120103E-01-4.73681040E-01 5.06841748E-02-5.65179219E-02-2.67866333E-01
43  9 5.69623701E-02 2.68336093E-01-1.96343425E-02 6.86278344E-01 1.82230944E-02
43 10-6.89114305E-01
44  1-3.86848448E-05 1.92690029E-04 1.16824582E-01 4.66041629E-01 7.59613867E-01
44  2 2.76900664E-04-3.40497957E-03-1.10184424E-02-1.77290506E-02 1.52426097E-04
44  3-1.30805491E-02-5.32393019E-02-8.64979970E-02 6.21066901E-02-6.90311915E-02
44  4 6.92419351E-03 1.33791579E-01 2.34954413E-01-6.29157282E-02 2.47977365E-05
44  5 7.62316632E-05-3.70979317E-05 4.65078936E-04 7.52777178E-04-3.88293405E-04
44  6 1.23653431E-02 4.76781984E-02 7.65366116E-02 8.62418356E-04 6.89482222E-03
44  7 3.09405968E-02 4.92653491E-02-3.61625444E-03 4.87451284E-04 3.20520045E-03
44  8-7.23804170E-03-1.16744999E-02 1.21947918E-03-4.85454074E-03-6.09327864E-01
44  9 4.51280180E-03 6.08084524E-01 6.52482330E-03 9.34746875E-02-6.45968621E-03
44 10-9.40076475E-02
45  1 8.41304970E-03 1.08736896E-01 2.67353568E-02-4.27080333E-02 2.13683328E-02
45  2-3.24867250E-01-3.19377131E-01 9.20836660E-02-8.56968649E-03-1.28509928E-01
45  3 3.31996391E-01-6.42331100E-02-1.24169261E-02-4.13481060E-01 2.17578923E-01
45  4 2.36348064E-01 1.48932213E-01 2.33240751E-02-1.16575665E-02 3.33757637E-02
45  5 1.87414230E-01-2.74192458E-01 1.64722220E-03 4.13138502E-02-7.26735076E-01
45  6 6.74459297E-01-5.09427837E-02-7.06809987E-02 7.25991579E-01-8.12991929E-01
45  7 1.13139949E-01 5.69035319E-02-4.26601097E-01 3.18157999E-01 2.87550297E-01
45  8 4.92094526E-02 9.53693186E-02-3.38087304E-02 4.87322180E-02-1.27168792E-01
45  9 4.86558314E-02-1.29829503E-01 3.05140279E-02-1.01229337E-01 3.01856634E-02
45 10-1.05256198E-01
46  1 7.34967821E-04-2.14055115E-03 6.04436648E-02 4.14948843E-01-2.63595104E-01
46  2-2.42978032E-03 3.95762878E-02 2.74742293E-01-1.74885839E-01 1.51465127E-03
46  3 6.08952414E-03 3.49696434E-02-2.24366865E-02 9.96326189E-04-9.60416145E-04
46  4 5.39139140E-05 1.98718483E-03-1.43056852E-03 4.54217484E-04 9.12987926E-04
46  5-2.93048057E-03 1.44163363E-02 3.37190451E-01-2.13637663E-01-3.40058614E-03
46  6 9.23637426E-03 2.29935401E-01-1.45338724E-01-6.13648244E-03 3.53506827E-03
46  7 4.16538954E-02-2.65435579E-02 2.43016160E-04 4.43729872E-04-5.43075672E-04
46  8-4.86915422E-03 2.97527374E-03 5.41520840E-04-8.15413781E-05 1.15105803E-03
46  9-3.61959421E-04 5.19133308E-04 2.13167063E-04 2.44523367E-03-6.90620441E-05
46 10 1.94793055E-03
 $END
 POPULATION ANALYSIS
C            5.97284   0.02716   5.86586   0.13414
N            6.80593   0.19407   6.85985   0.14015
H            0.92564   0.07436   0.91339   0.08661
H            0.92578   0.07422   0.91423   0.08577
H            0.68487   0.31513   0.72316   0.27684
H            0.68493   0.31507   0.72350   0.27650
 MOMENTS AT POINT    1 X,Y,Z= -3.383274  0.437638  0.244836
 DIPOLE       1.512407  0.239801 -0.376139
 $GRAD  
E=      -94.6106040774  GMAX=   0.4088334  GRMS=   0.1464527
C            6.    3.6395828274E-01   -1.6194205486E-02   -4.5543309295E-02
N            7.   -4.0883343187E-01    7.4220970245E-02    1.7029552752E-02
H            1.    1.3914431592E-01    8.6373698396E-03    6.4753862837E-02
H            1.    1.1898800913E-01   -7.2081491858E-02   -6.5693183540E-02
H            1.   -1.1473478588E-01   -2.9970040349E-02   -3.8056243890E-02
H            1.   -9.8522390048E-02    3.5387397609E-02    6.7509321135E-02
 $END
 $VIB   
         IVIB=   0 IATOM=   0 ICOORD=   0 E=      -94.6106040774
 3.639582827E-01-1.619420549E-02-4.554330929E-02-4.088334319E-01 7.422097024E-02
 1.702955275E-02 1.391443159E-01 8.637369840E-03 6.475386284E-02 1.189880091E-01
-7.208149186E-02-6.569318354E-02-1.147347859E-01-2.997004035E-02-3.805624389E-02
-9.852239005E-02 3.538739761E-02 6.750932114E-02
 1.512407094E+00 2.398006889E-01-3.761388856E-01
 $END   
