          28
 Geom           1
c         -2.0064134272         10.9385244265         -0.4198627236
c         -3.2844943763         11.3267347649         -0.0770552558
c         -4.0364160814         10.0354481921          0.3074162979
h         -3.6764823430          6.9126897953          0.6728128844
c         -3.4561271729         12.7332472195         -0.1844224135
h         -4.4118828075         13.1631278343          0.2466817604
c         -2.3419884635         13.4197505855         -0.6452893172
h         -2.1435380063         14.4337679883         -0.9282762258
s         -1.0912904639         12.3562593718         -0.9689967990
s         -0.5113915098          8.3767769228         -0.3688935110
h          0.6850363232          6.1715066258         -0.7293192709
s         -3.8361747649          3.1768524634          1.2459960300
h         -4.2746753132         10.1132457595          1.4195846687
h         -4.9418159591          9.9809872609         -0.2043420269
n         -3.3830240864          4.7141536693          0.8722293072
n         -2.4603729247          2.4476891110          0.8851714560
          28
 Geom          46
c         -2.0232517065          4.6300188142          0.4822617185
c         -1.5782474056          3.2238819076          0.4131727685
c         -0.2353673315          3.0209921166         -0.0874418509
c          0.4985808656          4.0342478568         -0.2535377519
c          0.1306777861          5.3352687681         -0.1796237526
c         -1.1704904147          5.7248937830          0.1574023825
h          0.1996939067          2.0113922294         -0.2456642165
h          1.6030875603          3.8912304047         -0.4626385876
c         -2.9254582829          7.6459079838          0.4950808525
c         -1.6890257393          7.0939351065          0.1958494317
c         -1.8658056149          9.5719966576         -0.2630517917
c         -2.9024880654          9.0314369961          0.2765955812
c         -2.0202943750         11.0026458090         -0.3618897567
c         -3.2605807257         11.3482549299          0.0418122285
c         -3.9616138479         10.0300643155          0.5213693144
h         -3.5758300230          7.0635075981          1.0083321369
c         -3.5262410158         12.7712793790         -0.1979501368
h         -4.4612463147         13.2100718840          0.3914107377
c         -2.4497572062         13.4098939995         -0.7296063604
h         -2.4667577174         14.4856803561         -0.8953013459
s         -1.1023779397         12.3029041650         -1.0537173883
s         -0.5327318643          8.3019562446         -0.5591678183
h          1.0156397384          6.0968136036         -0.0174261237
s         -3.8855295017          3.2629714407          1.1537543862
h         -4.1201255628         10.1006042510          1.6771491617
h         -4.9517660015          9.6343759655          0.0029867858
n         -3.3686728929          4.8213073977          0.7834913222
n         -2.5365455676          2.4542586488          0.7879726992
          28
 Geom          47
c         -2.0872973712          4.6565438409          0.5330484748
c         -1.5822833122          3.2189190144          0.4662544696
c         -0.2547681567          2.9585793340          0.1602596936
c          0.5507548632          4.0366198461         -0.2815668395
c          0.0068474063          5.2823725219         -0.3003680168
c         -1.2962939523          5.7696301141          0.1175581121
h          0.2082448034          2.0683595756          0.3484547899
h          1.5965142963          3.9170066865         -0.4476948680
c         -2.9289655692          7.6717485157          0.3890633851
c         -1.7138590853          7.1652374325         -0.0381463378
c         -1.7855450775          9.5490637139         -0.2839735269
c         -3.0567152731          9.0509805005          0.1639997227
c         -1.9822046899         10.9595993172         -0.5209217241
c         -3.2436052904         11.3561320512         -0.0276504038
c         -3.9848306571         10.1604938945          0.3516122850
h         -3.7380012243          7.0542683581          0.8213475192
c         -3.4459120730         12.7695052600          0.0162693255
h         -4.3050964962         13.1155150755          0.6446878685
c         -2.3607414085         13.4010929658         -0.5150065198
h         -2.3105234437         14.4790199682         -0.5536446489
s         -1.0850054607         12.3570315516         -1.0823219579
s         -0.5514000289          8.4260934439         -0.5037236198
h          0.6995121627          6.1656245704         -0.3991007243
s         -3.8392451202          3.1473354919          1.2222547807
h         -4.3396030142         10.1926629967          1.3954879289
h         -5.0238833752         10.1142546129          0.0647186562
n         -3.3376355913          4.6524922771          0.8454720829
n         -2.4782287728          2.3225665989          0.7179682756
          28
 Geom          48
c         -2.0340805396          4.6064127070          0.3748813388
c         -1.6436212200          3.2776159660          0.4640664108
c         -0.3391300417          2.9945844291          0.1485598448
c          0.5471609529          4.0358280475         -0.2120902403
c          0.0335965258          5.3656506428         -0.3549998527
c         -1.2067569191          5.7571486213          0.0743820196
h          0.1991613780          2.0542248974          0.1266946224
h          1.5362890783          3.8813971609         -0.4547995889
c         -2.8970819828          7.6862411990          0.3697356027
c         -1.6380893861          7.1142202405         -0.0101097742
c         -1.7755752367          9.6598127574         -0.1760044609
c         -2.9352554133          9.0446995893          0.3278389121
c         -1.9761342034         10.9746712836         -0.5205048247
