          28
 Geom           1
c          0.9731595929          7.6034576177         -0.8101110541
c         -0.0063808859         10.1613441595         -0.5701443435
c         -2.3115267484         10.8309594447          0.1357525981
h         -0.5947156764          3.6141921891         -0.6281828031
h          2.9516893270          7.4922953438         -1.8691545803
c         -5.4349891816         14.3469578142          0.6100751428
c         -3.0797670604         13.3984678123          0.1729910799
c         -3.4877711737         18.1503158100         -0.6072825516
c         -5.7378349690         17.0138199308          0.2641148198
c         -3.7915716010         20.6708139059         -0.7934255011
c         -6.2067943884         21.4044250721         -0.1456133195
c         -7.6277203772         18.9642472744          0.5809325680
h         -6.9475442371         13.0630895701          1.2714319943
c         -6.5311333449         24.0623482134         -0.3485078280
h         -8.3372496081         24.8747047840          0.4661609341
c         -4.4257164688         25.3596514667         -1.2194199941
h         -4.0506994820         27.2758665074         -1.7541877102
s         -2.0622399527         23.3499444796         -1.8311384357
s         -0.9663898274         15.8298130671         -0.6971076554
h          1.2945309443         11.6624564710         -1.3782135816
s         -7.2493191570          6.0033806679          2.3545910818
h         -8.0779650400         19.1112633594          2.6826260440
h         -9.3386780578         18.8613310373         -0.3861504392
n         -6.3929885423          8.9084587117          1.6482743914
n         -4.6494306619          4.6254617296          1.6727315064
          28
 Geom          46
c         -3.8233913350          8.7494668894          0.9113425037
c         -2.9824551416          6.0922534309          0.7807833191
c         -0.4447797636          5.7088473197         -0.1652411384
c          0.9421812201          7.6236230269         -0.4791168793
c          0.2469452088         10.0821960570         -0.3394396737
c         -2.2119061583         10.8184805742          0.2974473731
h          0.3773667657          3.8009801728         -0.4642380548
h          3.0293962277          7.3533592305         -0.8742601632
c         -5.5283145511         14.4486710375          0.9355671543
c         -3.1917958381         13.4055935452          0.3701017612
c         -3.5258613636         18.0884508643         -0.4970958077
c         -5.4849071341         17.0669412226          0.5226898585
c         -3.8178027887         20.7919857488         -0.6838724788
c         -6.1616041413         21.4450922873          0.0790136550
c         -7.4863646525         18.9540732227          0.9852451441
h         -6.7573389318         13.3480938919          1.9054714460
c         -6.6636292961         24.1342185738         -0.3740715182
h         -8.4305331106         24.9634161748          0.7396590440
c         -4.6293698628         25.3410252200         -1.3787561020
h         -4.6614961707         27.3739666581         -1.6918742225
s         -2.0831922439         23.2491177585         -1.9912371352
s         -1.0067172498         15.6884224870         -1.0566739593
h          1.9192808106         11.5213071256         -0.0329305989
s         -7.3425860860          6.1661219375          2.1802796501
h         -7.7859083598         19.0873743724          3.1693523608
h         -9.3574809117         18.2063306637          0.0056442068
n         -6.3658687191          9.1109498974          1.4805839149
n         -4.7933760851          4.6378763558          1.4890524895
          28
 Geom          47
c         -3.9444200922          8.7995919217          1.0073155570
c         -2.9900818993          6.0828749227          0.8810931893
c         -0.4814420073          5.5909042622          0.3028469082
c          1.0407757793          7.6281054367         -0.5320841747
c          0.0129397217          9.9822366458         -0.5676132481
c         -2.4496403730         10.9030199818          0.2221526197
h          0.3935256174          3.9086328475          0.6584840730
h          3.0169745598          7.4020693402         -0.8460206279
c         -5.5349423612         14.4975025622          0.7352231907
c         -3.2387240575         13.5403354038         -0.0720861260
c         -3.3741909401         18.0451138846         -0.5366321544
c         -5.7763542970         17.1038730909          0.3099145384
c         -3.7458237209         20.7106396745         -0.9843993211
c         -6.1295252201         21.4599778880         -0.0522516867
c         -7.5302380602         19.2005493882          0.6644508736
h         -7.0637980659         13.3306342599          1.5521217542
c         -6.5118296051         24.1308659749          0.0307445673
h         -8.1354527402         24.7847297163          1.2182834208
c         -4.4611543964         25.3243936778         -0.9732212058
h         -4.3662562030         27.3613803501         -1.0462366824
s         -2.0503630189         23.3514036878         -2.0452919339
s         -1.0419949657         15.9230077787         -0.9518996163
h          1.3218863146         11.6513409980         -0.7541910115
s         -7.2551212874          5.9476016798          2.3097266260
h         -8.2006606041         19.2613401766          2.6370898085
h         -9.4937629871         19.1131698160          0.1223005267
n         -6.3072167235          8.7919355763          1.5977105693
n         -4.6831733222          4.3890144664          1.3567633108
          28
 Geom          48
c         -3.8438548622          8.7048578151          0.7084230092
c         -3.1059937378          6.1937960776          0.8769583578
c         -0.6408628539          5.6589440263          0.2807373998
