          15
 Geom           1
C          2.2241057637          7.1700677172         -0.3027482394
C         -0.3344515302          7.2918163390         -0.0541321662
C         -1.8814604661          5.0555612630          0.0861806511
H         -1.5100935747          0.8217001306          0.4405043701
H          5.6246284520          4.7895271930         -0.3914927960
H          2.9228229381          8.6737023448         -0.7647535343
H         -3.9331242589          5.0803049258          0.3721051062
C          3.3367313340          0.2325378117          0.0744653782
N          4.3082897414         -1.7733146923          0.2650115157
N         -1.6912021321          9.4939160167         -0.1013756806
H         -3.4957496978          9.6072419847          0.4388732690
H         -0.3832105955         10.9152255370          0.3036472786
          15
 Geom         309
C         -0.6673367476          2.6590433288          0.2087235307
C          2.0108391719          2.6484407604          0.0554394887
C          3.5771701803          4.8953163172         -0.2776474875
C          2.2592404912          7.1468479218         -0.2109499452
C         -0.5404983950          7.2424199188          0.0344616971
C         -1.9389046162          4.9573033960          0.1399382199
H         -1.6829185135          1.1323346425         -0.0158220635
H          5.6148803705          4.7338047411         -0.1980564970
H          3.0281562285          8.8422565859         -0.9758408916
H         -4.1719477649          4.8719581408          0.2586834955
C          3.4307683173          0.1598462156         -0.0614982209
N          4.5408941651         -1.7241543837          0.1422041773
N         -1.6556807033          9.4346443066         -0.3565857875
H         -3.4399336841         10.0975671823          0.8013576133
H         -0.5180710484         11.2354012273         -0.1091813815
          15
 Geom         310
C         -0.5661117661          2.6528249691          0.0947104398
C          2.1044634314          2.3817522072          0.0212623471
C          3.3966713298          4.8276916456         -0.2170853077
C          2.2485113260          7.1504870229         -0.2819961157
C         -0.3927292331          7.2360260496         -0.0921563980
C         -1.8344887385          5.1696411267          0.1863822317
H         -1.5185994308          1.1432356678          0.1818368328
H          5.2092156096          4.8431539255         -0.6176236310
H          3.4702144156          8.4886171727         -0.6110575552
H         -4.0302560409          5.3319574442          0.6302620120
C          3.3458793804          0.1401186851          0.0282852776
N          4.3011409004         -1.6741751284          0.1425579762
N         -1.5670460623          9.5574695716         -0.2472309781
H         -3.3565225912          9.4404942137          0.5363873071
H         -0.8791781495         11.0590806367         -0.1082924504
          15
 Geom         311
C         -0.4972909386          2.6815987701          0.1685367928
C          2.1432997344          2.5245245111          0.0497412368
C          3.4343158712          4.7759234148         -0.1331156996
C          2.1899069663          7.0589109118         -0.4481999483
C         -0.3985250069          7.2365340933         -0.1009989479
C         -1.7959456849          4.9987897836          0.2052926389
H         -1.3218542743          0.8509350784          0.6300330045
H          5.5998272011          4.5675573526         -0.2561225025
H          3.7033894937          8.9338362097         -0.4614988477
H         -3.7604797368          4.9671996757          0.2623485279
C          3.3043993681          0.0517901731         -0.1424989775
N          4.3758895355         -1.5899605066          0.1972029898
N         -1.8122837363          9.6862636924         -0.2999553513
H         -3.7056500545          9.6164430831          0.1308916724
H         -0.1796172387         11.1547100508          1.3538098248
          15
 Geom         312
C         -0.5278776635          2.5791639154          0.2989442144
C          2.1059701251          2.3908150843          0.1023822294
C          3.4004390502          4.7405937178         -0.1442290682
C          2.2333243425          7.2108875326         -0.3810355194
C         -0.5201387610          7.3937227775         -0.0915135213
C         -1.7706553628          4.9913542835          0.1627332702
H         -1.6359862564          0.7258594806          0.5361303345
H          5.6361922054          4.5143498046         -0.3489386519
H          3.3858954165          8.9092096175         -0.2210652943
H         -3.8695279362          5.1100199024         -0.3049221130
C          3.3606571490          0.1845865202          0.0785077380
N          4.4219570978         -1.6118777805         -0.0424178008
N         -1.6920554979          9.5694696544         -0.3073853296
H         -3.6578358192          9.6172427704          0.2658757004
H         -0.6617257273         11.2002684319          0.0805684432
          15
 Geom         313
C         -0.5693025940          2.6922180149         -0.0008502662
C          1.9987642898          2.4625473904         -0.1087485795
C          3.4910352046          4.8934528534         -0.3690671813
C          2.3139093545          7.2162389228         -0.2900253292
C         -0.3764862689          7.2457493180         -0.1333388918
C         -1.8477576902          4.9128935119          0.2411277785
