 Mode           1
 Displacement  -2.00000000000000     
H    -3.44553     9.61523     0.44777
H    -0.66684    11.11196     0.14001
 Displacement  0.799999952316284     
C    -0.56278     2.64835     0.19024
C     2.08143     2.54010    -0.00049
C     3.44710     4.79495    -0.24477
C     2.21350     7.14858    -0.29426
C    -0.43861     7.27889    -0.10178
C    -1.80486     5.00107     0.14140
H    -1.66000     0.90140     0.38134
H     5.51215     4.71419    -0.39008
H     3.31942     8.89583    -0.48887
H    -3.87613     5.07669     0.28301
C     3.35931     0.26633     0.05810
N     4.39987    -1.77612     0.10767
N    -1.68042     9.55646    -0.24610
H    -3.44174     9.61333     0.44863
H    -0.67063    11.11006     0.13914
 Displacement   1.00000000000000     
C    -0.56172     2.63984     0.19024
C     2.08143     2.53407    -0.00049
C     3.44604     4.78643    -0.24477
C     2.21324     7.15150    -0.29429
C    -0.43861     7.28326    -0.10178
C    -1.80461     5.00399     0.14143
H    -1.66423     0.88979     0.38121
H     5.51639     4.70259    -0.38996
H     3.32515     8.90206    -0.48855
H    -3.88185     5.08292     0.28267
C     3.35931     0.28686     0.05810
N     4.39987    -1.78159     0.10767
N    -1.68042     9.55637    -0.24610
H    -3.43795     9.61144     0.44950
H    -0.67442    11.10817     0.13827
 Displacement   1.20000004768372     
C    -0.56066     2.63133     0.19025
C     2.08143     2.52805    -0.00049
C     3.44498     4.77792    -0.24478
C     2.21299     7.15442    -0.29433
C    -0.43861     7.28764    -0.10178
C    -1.80435     5.00692     0.14147
H    -1.66847     0.87819     0.38109
H     5.52062     4.69098    -0.38985
H     3.33088     8.90829    -0.48822
H    -3.88758     5.08915     0.28233
C     3.35931     0.30740     0.05809
N     4.39987    -1.78705     0.10767
N    -1.68043     9.55628    -0.24610
H    -3.43417     9.60954     0.45037
H    -0.67821    11.10627     0.13741
 Displacement   1.40000009536743     
C    -0.55961     2.62281     0.19025
C     2.08144     2.52202    -0.00048
C     3.44393     4.76940    -0.24478
C     2.21274     7.15734    -0.29436
C    -0.43861     7.29201    -0.10178
C    -1.80410     5.00984     0.14150
H    -1.67271     0.86658     0.38096
H     5.52486     4.67937    -0.38973
H     3.33661     8.91453    -0.48789
H    -3.89330     5.09538     0.28199
C     3.35931     0.32794     0.05809
N     4.39987    -1.79251     0.10767
N    -1.68043     9.55619    -0.24610
H    -3.43038     9.60765     0.45123
H    -0.68201    11.10438     0.13654
 Displacement   1.60000014305115     
C    -0.55855     2.61430     0.19025
C     2.08144     2.51600    -0.00048
C     3.44287     4.76088    -0.24478
C     2.21248     7.16026    -0.29439
C    -0.43862     7.29638    -0.10177
C    -1.80384     5.01276     0.14153
H    -1.67695     0.85497     0.38084
H     5.52909     4.66776    -0.38962
H     3.34234     8.92076    -0.48757
H    -3.89903     5.10161     0.28165
C     3.35931     0.34847     0.05809
N     4.39986    -1.79798     0.10768
N    -1.68043     9.55611    -0.24610
H    -3.42659     9.60575     0.45210
H    -0.68580    11.10248     0.13567
 Displacement   1.79999995231628     
C    -0.55749     2.60579     0.19025
C     2.08144     2.50997    -0.00048
C     3.44181     4.75237    -0.24478
C     2.21223     7.16318    -0.29443
C    -0.43862     7.30076    -0.10177
C    -1.80359     5.01569     0.14156
H    -1.68119     0.84337     0.38071
H     5.53333     4.65616    -0.38950
H     3.34807     8.92699    -0.48724
H    -3.90475     5.10784     0.28131
C     3.35932     0.36901     0.05808
N     4.39986    -1.80344     0.10768
N    -1.68043     9.55602    -0.24610
H    -3.42280     9.60386     0.45297
H    -0.68959    11.10059     0.13480
 Displacement   2.00000000000000     
C    -0.55643     2.59727     0.19025
C     2.08144     2.50394    -0.00047
C     3.44075     4.74385    -0.24478
C     2.21198     7.16610    -0.29446
C    -0.43862     7.30513    -0.10177
C    -1.80333     5.01861     0.14159
H    -1.68542     0.83176     0.38058
H     5.53757     4.64455    -0.38938
H     3.35380     8.93322    -0.48691
H    -3.91048     5.11408     0.28097
C     3.35932     0.38955     0.05808
N     4.39986    -1.80890     0.10768
N    -1.68043     9.55593    -0.24610
H    -3.41901     9.60196     0.45383
H    -0.69338    11.09869     0.13393
 Mode          11
 Displacement  -2.00000000000000     
C    -0.56521     2.68147     0.19524
C     2.08026     2.56422     0.12696
C     3.45315     4.82999    -0.23977
C     2.21579     7.13645    -0.31573
C    -0.43621     7.26139    -0.00434
C    -1.80461     4.98981     0.11963
H    -1.63941     0.94744     0.17668
H     5.49884     4.76110    -0.59577
H     3.29618     8.86827    -0.75250
H    -3.85354     5.05433     0.02203
C     3.35861     0.18413    -0.08808
N     4.39787    -1.75426     0.16058
N    -1.68531     9.55680    -0.27525
H    -3.45213     9.63355     0.47686
H    -0.65071    11.10500     0.17422
 Displacement  -1.79999995231628     
C    -0.56539     2.68156     0.19474
C     2.08037     2.56422     0.11421
C     3.45296     4.82989    -0.24027
C     2.21566     7.13650    -0.31357
C    -0.43645     7.26139    -0.01409
C    -1.80474     4.98976     0.12180
H    -1.63977     0.94748     0.19720
H     5.49848     4.76105    -0.57524
H     3.29621     8.86853    -0.72627
H    -3.85351     5.05408     0.04827
C     3.35868     0.18413    -0.07346
N     4.39807    -1.75426     0.15529
N    -1.68482     9.55680    -0.27234
H    -3.45261     9.63229     0.47369
H    -0.65119    11.10626     0.17106
 Displacement  -1.60000002384186     
C    -0.56557     2.68166     0.19424
C     2.08049     2.56421     0.10147
C     3.45278     4.82980    -0.24077
C     2.21553     7.13654    -0.31141
C    -0.43669     7.26139    -0.02383
C    -1.80486     4.98972     0.12396
H    -1.64014     0.94752     0.21771
H     5.49812     4.76101    -0.55472
H     3.29624     8.86880    -0.70004
H    -3.85348     5.05382     0.07450
C     3.35875     0.18414    -0.05884
N     4.39827    -1.75426     0.15000
N    -1.68433     9.55680    -0.26942
H    -3.45308     9.63102     0.47052
H    -0.65166    11.10753     0.16790
 Displacement  -1.39999997615814     
C    -0.56575     2.68175     0.19374
C     2.08061     2.56421     0.08872
C     3.45260     4.82970    -0.24127
C     2.21541     7.13659    -0.30925
C    -0.43693     7.26139    -0.03358
C    -1.80499     4.98968     0.12612
H    -1.64050     0.94755     0.23823
H     5.49775     4.76096    -0.53420
H     3.29627     8.86906    -0.67381
H    -3.85345     5.05356     0.10074
C     3.35882     0.18414    -0.04422
N     4.39847    -1.75426     0.14470
N    -1.68384     9.55680    -0.26651
H    -3.45356     9.62976     0.46735
H    -0.65214    11.10879     0.16474
 Displacement  -1.20000004768372     
C    -0.56594     2.68184     0.19324
C     2.08072     2.56421     0.07597
C     3.45242     4.82960    -0.24177
C     2.21528     7.13663    -0.30709
C    -0.43717     7.26139    -0.04332
C    -1.80512     4.98964     0.12829
H    -1.64086     0.94759     0.25875
H     5.49739     4.76091    -0.51368
H     3.29631     8.86932    -0.64757
H    -3.85341     5.05330     0.12697
C     3.35889     0.18415    -0.02960
N     4.39867    -1.75426     0.13941
N    -1.68335     9.55680    -0.26359
H    -3.45404     9.62850     0.46418
H    -0.65261    11.11006     0.16158
 Displacement  -1.00000000000000     
C    -0.56612     2.68194     0.19273
C     2.08084     2.56421     0.06323
C     3.45224     4.82950    -0.24227
C     2.21515     7.13667    -0.30493
C    -0.43741     7.26140    -0.05307
C    -1.80525     4.98959     0.13045
H    -1.64123     0.94763     0.27926
H     5.49702     4.76086    -0.49315
H     3.29634     8.86959    -0.62134
H    -3.85338     5.05305     0.15320
C     3.35896     0.18415    -0.01498
N     4.39887    -1.75427     0.13412
N    -1.68286     9.55680    -0.26068
H    -3.45451     9.62723     0.46101
H    -0.65309    11.11132     0.15842
 Displacement -0.799999952316284     
C    -0.56630     2.68203     0.19223
C     2.08096     2.56421     0.05048
C     3.45205     4.82940    -0.24277
C     2.21502     7.13672    -0.30277
C    -0.43765     7.26140    -0.06281
C    -1.80537     4.98955     0.13262
H    -1.64159     0.94767     0.29978
H     5.49666     4.76082    -0.47263
H     3.29637     8.86985    -0.59511
H    -3.85335     5.05279     0.17944
C     3.35903     0.18416    -0.00036
N     4.39907    -1.75427     0.12883
N    -1.68238     9.55680    -0.25776
H    -3.45499     9.62597     0.45784
H    -0.65356    11.11259     0.15526
 Displacement -0.600000023841858     
C    -0.56648     2.68212     0.19173
C     2.08107     2.56421     0.03773
C     3.45187     4.82930    -0.24327
C     2.21490     7.13676    -0.30061
C    -0.43789     7.26140    -0.07256
C    -1.80550     4.98951     0.13478
H    -1.64195     0.94771     0.32030
H     5.49630     4.76077    -0.45211
H     3.29640     8.87012    -0.56888
H    -3.85332     5.05253     0.20567
C     3.35910     0.18416     0.01426
N     4.39927    -1.75427     0.12354
N    -1.68189     9.55680    -0.25485
H    -3.45547     9.62471     0.45467
H    -0.65404    11.11385     0.15210
 Displacement -0.399999976158142     
C    -0.56666     2.68222     0.19123
C     2.08119     2.56420     0.02499
C     3.45169     4.82921    -0.24376
C     2.21477     7.13681    -0.29845
C    -0.43813     7.26140    -0.08231
C    -1.80563     4.98946     0.13695
H    -1.64232     0.94775     0.34081
H     5.49593     4.76072    -0.43158
H     3.29643     8.87038    -0.54265
H    -3.85329     5.05228     0.23191
C     3.35917     0.18417     0.02888
N     4.39948    -1.75427     0.11825
N    -1.68140     9.55680    -0.25193
H    -3.45594     9.62344     0.45151
H    -0.65451    11.11512     0.14894
 Displacement -0.199999928474426     
C    -0.56684     2.68231     0.19073
C     2.08131     2.56420     0.01224
C     3.45151     4.82911    -0.24426
C     2.21464     7.13685    -0.29629
C    -0.43837     7.26140    -0.09205
C    -1.80575     4.98942     0.13911
H    -1.64268     0.94778     0.36133
H     5.49557     4.76067    -0.41106
H     3.29647     8.87064    -0.51641
H    -3.85326     5.05202     0.25814
C     3.35924     0.18417     0.04350
N     4.39968    -1.75427     0.11296
N    -1.68091     9.55680    -0.24902
H    -3.45642     9.62218     0.44834
H    -0.65499    11.11638     0.14578
 Displacement  0.000000000000000E+000
C    -0.56702     2.68240     0.19023
C     2.08142     2.56420    -0.00050
C     3.45133     4.82901    -0.24476
C     2.21451     7.13689    -0.29413
C    -0.43861     7.26140    -0.10180
C    -1.80588     4.98938     0.14127
H    -1.64305     0.94782     0.38185
H     5.49521     4.76062    -0.39054
H     3.29650     8.87091    -0.49018
H    -3.85323     5.05176     0.28437
C     3.35931     0.18418     0.05811
N     4.39988    -1.75427     0.10767
N    -1.68042     9.55680    -0.24610
H    -3.45689     9.62092     0.44517
H    -0.65546    11.11765     0.14262
 Displacement  0.200000047683716     
C    -0.56720     2.68250     0.18973
C     2.08154     2.56420    -0.01325
C     3.45115     4.82891    -0.24526
C     2.21439     7.13694    -0.29197
C    -0.43885     7.26140    -0.11154
C    -1.80601     4.98934     0.14344
H    -1.64341     0.94786     0.40236
H     5.49484     4.76058    -0.37002
H     3.29653     8.87117    -0.46395
H    -3.85319     5.05151     0.31061
C     3.35938     0.18418     0.07273
N     4.40008    -1.75427     0.10237
N    -1.67993     9.55680    -0.24319
H    -3.45737     9.61965     0.44200
H    -0.65594    11.11891     0.13946
 Displacement  0.400000095367432     
C    -0.56738     2.68259     0.18923
C     2.08166     2.56420    -0.02600
C     3.45096     4.82881    -0.24576
C     2.21426     7.13698    -0.28981
C    -0.43909     7.26140    -0.12129
C    -1.80614     4.98929     0.14560
H    -1.64377     0.94790     0.42288
H     5.49448     4.76053    -0.34949
H     3.29656     8.87144    -0.43772
H    -3.85316     5.05125     0.33684
C     3.35945     0.18419     0.08735
N     4.40028    -1.75427     0.09708
N    -1.67944     9.55680    -0.24027
H    -3.45785     9.61839     0.43883
H    -0.65641    11.12018     0.13630
 Displacement  0.600000143051147     
C    -0.56756     2.68268     0.18873
C     2.08177     2.56420    -0.03874
C     3.45078     4.82872    -0.24626
C     2.21413     7.13703    -0.28765
C    -0.43933     7.26140    -0.13103
C    -1.80626     4.98925     0.14777
H    -1.64414     0.94794     0.44340
H     5.49412     4.76048    -0.32897
H     3.29659     8.87170    -0.41149
H    -3.85313     5.05099     0.36308
C     3.35952     0.18419     0.10197
N     4.40048    -1.75427     0.09179
N    -1.67895     9.55680    -0.23736
H    -3.45832     9.61712     0.43566
H    -0.65689    11.12144     0.13314
 Displacement  0.799999952316284     
C    -0.56774     2.68278     0.18823
C     2.08189     2.56420    -0.05149
C     3.45060     4.82862    -0.24676
C     2.21400     7.13707    -0.28549
C    -0.43957     7.26141    -0.14078
C    -1.80639     4.98921     0.14993
H    -1.64450     0.94798     0.46391
H     5.49375     4.76043    -0.30845
H     3.29663     8.87197    -0.38525
H    -3.85310     5.05074     0.38931
C     3.35959     0.18420     0.11659
N     4.40068    -1.75427     0.08650
N    -1.67846     9.55680    -0.23444
H    -3.45880     9.61586     0.43249
H    -0.65736    11.12270     0.12998
 Displacement   1.00000000000000     
C    -0.56792     2.68287     0.18773
C     2.08201     2.56419    -0.06424
C     3.45042     4.82852    -0.24726
C     2.21387     7.13712    -0.28333
C    -0.43981     7.26141    -0.15052
C    -1.80652     4.98917     0.15209
H    -1.64486     0.94801     0.48443
H     5.49339     4.76039    -0.28792
H     3.29666     8.87223    -0.35902
H    -3.85307     5.05048     0.41554
C     3.35966     0.18420     0.13121
N     4.40088    -1.75428     0.08121
N    -1.67797     9.55680    -0.23153
H    -3.45928     9.61460     0.42932
H    -0.65784    11.12397     0.12682
 Displacement   1.20000004768372     
C    -0.56810     2.68297     0.18723
C     2.08212     2.56419    -0.07698
C     3.45024     4.82842    -0.24776
C     2.21375     7.13716    -0.28117
C    -0.44005     7.26141    -0.16027
C    -1.80664     4.98912     0.15426
H    -1.64523     0.94805     0.50495
H     5.49302     4.76034    -0.26740
H     3.29669     8.87249    -0.33279
H    -3.85304     5.05022     0.44178
C     3.35973     0.18420     0.14583
N     4.40109    -1.75428     0.07592
N    -1.67748     9.55680    -0.22861
H    -3.45975     9.61333     0.42615
H    -0.65831    11.12523     0.12366
 Displacement   1.40000009536743     
C    -0.56829     2.68306     0.18673
C     2.08224     2.56419    -0.08973
C     3.45006     4.82832    -0.24826
C     2.21362     7.13720    -0.27901
C    -0.44029     7.26141    -0.17001
C    -1.80677     4.98908     0.15642
H    -1.64559     0.94809     0.52546
H     5.49266     4.76029    -0.24688
H     3.29672     8.87276    -0.30656
H    -3.85300     5.04996     0.46801
C     3.35980     0.18421     0.16045
N     4.40129    -1.75428     0.07063
N    -1.67699     9.55680    -0.22570
H    -3.46023     9.61207     0.42298
H    -0.65879    11.12650     0.12050
 Displacement   1.60000014305115     
C    -0.56847     2.68315     0.18623
