          16
H     1.84934    -2.47733    -0.00020
H    -2.26575     1.40335    -0.00039
H    -3.73129    -0.41598     0.00173
H    -3.07874    -2.00493    -0.00048
          16
 Displacement, Mode           9  0.200000047683716     
C    -0.22442     1.45156     0.00010
C     0.83312     0.49391     0.00018
C     0.54300    -0.84586    -0.00005
N    -0.68669    -1.41221    -0.00003
C    -1.67087    -0.56309    -0.00003
N    -1.48385     0.78682     0.00005
N     2.21251     0.67448    -0.00002
C     2.72671    -0.50875     0.00004
N     1.73568    -1.49244     0.00000
N    -2.93626    -1.01740    -0.00015
O    -0.20966     2.66323    -0.00015
H     3.76170    -0.74948     0.00011
H     1.85595    -2.48036    -0.00021
H    -2.26742     1.40841    -0.00038
H    -3.73098    -0.41990     0.00175
H    -3.06807    -2.00493    -0.00043
          16
 Displacement, Mode           9  0.400000095367432     
C    -0.22669     1.45054     0.00010
C     0.83144     0.49063     0.00018
C     0.54472    -0.84962    -0.00005
N    -0.68706    -1.40917    -0.00003
C    -1.66970    -0.55790    -0.00003
N    -1.48610     0.79110     0.00005
N     2.21004     0.67284    -0.00002
C     2.72782    -0.50863     0.00004
N     1.73918    -1.49580     0.00000
N    -2.93235    -1.01646    -0.00015
O    -0.21286     2.66232    -0.00015
H     3.76369    -0.74578     0.00011
H     1.86257    -2.48339    -0.00022
H    -2.26908     1.41346    -0.00038
H    -3.73067    -0.42383     0.00176
H    -3.05739    -2.00494    -0.00038
          16
 Displacement, Mode           9  0.600000143051147     
C    -0.22896     1.44952     0.00010
C     0.82976     0.48734     0.00018
C     0.54645    -0.85338    -0.00005
N    -0.68743    -1.40613    -0.00003
C    -1.66854    -0.55271    -0.00003
N    -1.48835     0.79539     0.00005
N     2.20756     0.67120    -0.00002
C     2.72894    -0.50851     0.00004
N     1.74268    -1.49916     0.00000
N    -2.92844    -1.01551    -0.00016
O    -0.21605     2.66141    -0.00015
H     3.76567    -0.74207     0.00011
H     1.86919    -2.48642    -0.00022
H    -2.27075     1.41852    -0.00037
H    -3.73036    -0.42775     0.00178
H    -3.04672    -2.00495    -0.00033
          16
 Displacement, Mode           9  0.799999952316284     
C    -0.23123     1.44849     0.00010
C     0.82808     0.48406     0.00018
C     0.54817    -0.85715    -0.00005
N    -0.68780    -1.40309    -0.00002
C    -1.66738    -0.54751    -0.00004
N    -1.49060     0.79967     0.00005
N     2.20509     0.66957    -0.00002
C     2.73006    -0.50839     0.00004
N     1.74618    -1.50253     0.00000
N    -2.92453    -1.01457    -0.00016
O    -0.21925     2.66051    -0.00015
H     3.76766    -0.73836     0.00011
H     1.87581    -2.48945    -0.00023
H    -2.27242     1.42357    -0.00037
H    -3.73006    -0.43168     0.00180
H    -3.03604    -2.00496    -0.00027
          16
 Displacement, Mode           9   1.00000000000000     
C    -0.23350     1.44747     0.00010
C     0.82640     0.48078     0.00018
C     0.54990    -0.86091    -0.00005
N    -0.68817    -1.40005    -0.00002
C    -1.66621    -0.54232    -0.00004
N    -1.49285     0.80396     0.00005
N     2.20261     0.66793    -0.00002
C     2.73118    -0.50827     0.00004
N     1.74968    -1.50589     0.00000
N    -2.92063    -1.01362    -0.00017
O    -0.22245     2.65960    -0.00015
H     3.76964    -0.73466     0.00011
H     1.88242    -2.49248    -0.00023
H    -2.27409     1.42863    -0.00036
H    -3.72975    -0.43560     0.00182
H    -3.02536    -2.00497    -0.00022
          16
 Displacement, Mode           9   1.20000004768372     
C    -0.23577     1.44645     0.00010
C     0.82473     0.47750     0.00018
C     0.55162    -0.86467    -0.00005
N    -0.68854    -1.39701    -0.00002
C    -1.66505    -0.53713    -0.00004
N    -1.49510     0.80824     0.00005
N     2.20014     0.66629    -0.00002
C     2.73230    -0.50816     0.00004
N     1.75318    -1.50925     0.00000
N    -2.91672    -1.01268    -0.00017
O    -0.22565     2.65869    -0.00015
H     3.77163    -0.73095     0.00011
H     1.88904    -2.49551    -0.00024
H    -2.27575     1.43368    -0.00035
H    -3.72944    -0.43952     0.00184
H    -3.01469    -2.00497    -0.00017
          16
 Displacement, Mode           9   1.40000009536743     
C    -0.23804     1.44542     0.00010
C     0.82305     0.47422     0.00018
C     0.55335    -0.86844    -0.00005
N    -0.68891    -1.39397    -0.00002
C    -1.66388    -0.53194    -0.00004
N    -1.49735     0.81252     0.00005
N     2.19767     0.66465    -0.00002
C     2.73341    -0.50804     0.00004
N     1.75668    -1.51261     0.00000
N    -2.91281    -1.01173    -0.00018
O    -0.22885     2.65778    -0.00015
H     3.77361    -0.72725     0.00011
H     1.89566    -2.49854    -0.00025
H    -2.27742     1.43874    -0.00035
H    -3.72913    -0.44345     0.00186
H    -3.00401    -2.00498    -0.00012
          16
 Displacement, Mode           9   1.60000014305115     
C    -0.24031     1.44440     0.00010
C     0.82137     0.47093     0.00018
C     0.55507    -0.87220    -0.00005
N    -0.68928    -1.39093    -0.00002
C    -1.66272    -0.52675    -0.00005
N    -1.49960     0.81681     0.00006
N     2.19519     0.66302    -0.00002
C     2.73453    -0.50792     0.00004
N     1.76018    -1.51598     0.00000
N    -2.90890    -1.01079    -0.00019
O    -0.23205     2.65688    -0.00015
H     3.77560    -0.72354     0.00011
H     1.90227    -2.50156    -0.00025
H    -2.27909     1.44379    -0.00034
H    -3.72882    -0.44737     0.00188
H    -2.99334    -2.00499    -0.00007
          16
 Displacement, Mode           9   1.79999995231628     
C    -0.24258     1.44337     0.00010
C     0.81969     0.46765     0.00018
C     0.55680    -0.87596    -0.00005
N    -0.68965    -1.38789    -0.00002
C    -1.66156    -0.52156    -0.00005
N    -1.50186     0.82109     0.00006
N     2.19272     0.66138    -0.00002
C     2.73565    -0.50780     0.00004
N     1.76367    -1.51934     0.00000
N    -2.90499    -1.00985    -0.00019
O    -0.23524     2.65597    -0.00015
H     3.77759    -0.71984     0.00011
H     1.90889    -2.50459    -0.00026
H    -2.28075     1.44885    -0.00034
H    -3.72851    -0.45130     0.00189
H    -2.98266    -2.00500    -0.00001
          16
 Displacement, Mode           9   2.00000000000000     
C    -0.24485     1.44235     0.00010
C     0.81801     0.46437     0.00018
C     0.55852    -0.87973    -0.00005
N    -0.69003    -1.38485    -0.00002
C    -1.66039    -0.51636    -0.00005
N    -1.50411     0.82538     0.00006
N     2.19024     0.65974    -0.00002
C     2.73677    -0.50768     0.00004
N     1.76717    -1.52270     0.00000
N    -2.90108    -1.00890    -0.00020
O    -0.23844     2.65506    -0.00015
H     3.77957    -0.71613     0.00011
H     1.91551    -2.50762    -0.00027
H    -2.28242     1.45391    -0.00033
H    -3.72820    -0.45522     0.00191
H    -2.97198    -2.00500     0.00004
          16
 Displacement, Mode          10  -2.00000000000000     
C    -0.22211     1.45261    -0.00165
C     0.83481     0.49722    -0.00630
C     0.54125    -0.84206     0.00339
N    -0.68632    -1.41531     0.01197
C    -1.67203    -0.56834    -0.02552
N    -1.48155     0.78248     0.01829
N     2.21500     0.67614     0.00210
C     2.72557    -0.50887     0.00370
N     1.73214    -1.48903    -0.00591
N    -2.94026    -1.01834    -0.04119
O    -0.20644     2.66415    -0.00077
H     3.75969    -0.75322     0.01119
H     1.84927    -2.47729    -0.02959
H    -2.26571     1.40330     0.05992
H    -3.73104    -0.41584     0.07862
H    -3.07860    -2.00513     0.41019
          16
 Displacement, Mode          10  -1.79999995231628     
C    -0.22211     1.45261    -0.00148
C     0.83481     0.49722    -0.00566
C     0.54126    -0.84206     0.00305
N    -0.68632    -1.41530     0.01077
C    -1.67203    -0.56833    -0.02297
N    -1.48155     0.78248     0.01647
N     2.21500     0.67614     0.00189
C     2.72557    -0.50887     0.00334
N     1.73215    -1.48904    -0.00532
N    -2.94025    -1.01834    -0.03708
O    -0.20644     2.66415    -0.00071
H     3.75969    -0.75322     0.01008
H     1.84927    -2.47729    -0.02665
H    -2.26572     1.40331     0.05389
H    -3.73106    -0.41586     0.07093
H    -3.07861    -2.00511     0.36913
          16
 Displacement, Mode          10  -1.60000002384186     
C    -0.22211     1.45261    -0.00130
C     0.83481     0.49722    -0.00501
C     0.54126    -0.84207     0.00270
N    -0.68632    -1.41530     0.00957
C    -1.67203    -0.56833    -0.02042
N    -1.48156     0.78249     0.01464
N     2.21500     0.67613     0.00168
C     2.72557    -0.50887     0.00297
N     1.73215    -1.48904    -0.00473
N    -2.94025    -1.01834    -0.03298
O    -0.20644     2.66415    -0.00065
H     3.75969    -0.75321     0.00898
H     1.84928    -2.47730    -0.02372
H    -2.26572     1.40331     0.04786
H    -3.73109    -0.41587     0.06324
H    -3.07863    -2.00509     0.32806
          16
 Displacement, Mode          10  -1.39999997615814     
C    -0.22212     1.45260    -0.00113
C     0.83481     0.49721    -0.00436
C     0.54126    -0.84207     0.00236
N    -0.68632    -1.41529     0.00837
C    -1.67203    -0.56832    -0.01787
N    -1.48156     0.78249     0.01282
N     2.21500     0.67613     0.00147
C     2.72557    -0.50887     0.00260
N     1.73215    -1.48905    -0.00414
N    -2.94024    -1.01834    -0.02887
O    -0.20645     2.66415    -0.00059
H     3.75970    -0.75321     0.00787
H     1.84929    -2.47730    -0.02078
H    -2.26572     1.40332     0.04183
H    -3.73111    -0.41589     0.05555
H    -3.07864    -2.00507     0.28699
          16
 Displacement, Mode          10  -1.20000004768372     
C    -0.22212     1.45260    -0.00095
C     0.83480     0.49721    -0.00371
C     0.54126    -0.84207     0.00201
N    -0.68632    -1.41529     0.00717
C    -1.67203    -0.56832    -0.01532
N    -1.48157     0.78250     0.01099
N     2.21499     0.67613     0.00125
C     2.72557    -0.50887     0.00224
N     1.73216    -1.48905    -0.00355
N    -2.94023    -1.01834    -0.02477
O    -0.20645     2.66414    -0.00052
H     3.75970    -0.75321     0.00676
H     1.84930    -2.47731    -0.01784
H    -2.26573     1.40332     0.03580
H    -3.73114    -0.41590     0.04787
H    -3.07866    -2.00505     0.24592
          16
 Displacement, Mode          10  -1.00000000000000     
C    -0.22213     1.45260    -0.00078
C     0.83480     0.49721    -0.00306
C     0.54127    -0.84208     0.00167
N    -0.68632    -1.41528     0.00597
C    -1.67203    -0.56831    -0.01277
N    -1.48157     0.78251     0.00917
N     2.21499     0.67613     0.00104
C     2.72558    -0.50887     0.00187
N     1.73216    -1.48905    -0.00296
N    -2.94022    -1.01834    -0.02067
O    -0.20645     2.66414    -0.00046
H     3.75970    -0.75320     0.00565
H     1.84930    -2.47731    -0.01490
H    -2.26573     1.40333     0.02977
H    -3.73117    -0.41591     0.04018
H    -3.07867    -2.00503     0.20486
          16
 Displacement, Mode          10 -0.799999952316284     
C    -0.22213     1.45260    -0.00060
C     0.83480     0.49720    -0.00241
C     0.54127    -0.84208     0.00133
N    -0.68632    -1.41528     0.00477
C    -1.67203    -0.56830    -0.01022
N    -1.48158     0.78251     0.00734
N     2.21499     0.67612     0.00083
C     2.72558    -0.50887     0.00150
N     1.73217    -1.48906    -0.00236
N    -2.94021    -1.01834    -0.01656
O    -0.20645     2.66414    -0.00040
H     3.75971    -0.75320     0.00454
H     1.84931    -2.47731    -0.01196
H    -2.26574     1.40333     0.02374
H    -3.73119    -0.41593     0.03249
H    -3.07869    -2.00501     0.16379
          16
 Displacement, Mode          10 -0.600000023841858     
C    -0.22214     1.45259    -0.00043
C     0.83480     0.49720    -0.00176
C     0.54127    -0.84208     0.00098
N    -0.68632    -1.41527     0.00357
C    -1.67203    -0.56830    -0.00767
N    -1.48158     0.78252     0.00552
N     2.21499     0.67612     0.00062
C     2.72558    -0.50887     0.00114
N     1.73217    -1.48906    -0.00177
N    -2.94020    -1.01834    -0.01246
O    -0.20645     2.66414    -0.00034
H     3.75971    -0.75320     0.00343
H     1.84932    -2.47732    -0.00902
H    -2.26574     1.40334     0.01771
H    -3.73122    -0.41594     0.02480
H    -3.07870    -2.00499     0.12272
          16
 Displacement, Mode          10 -0.399999976158142     
C    -0.22214     1.45259    -0.00025
C     0.83480     0.49720    -0.00112
C     0.54127    -0.84209     0.00064
N    -0.68632    -1.41527     0.00237
C    -1.67203    -0.56829    -0.00512
N    -1.48159     0.78252     0.00369
N     2.21499     0.67612     0.00041
C     2.72558    -0.50887     0.00077
N     1.73218    -1.48907    -0.00118
N    -2.94019    -1.01834    -0.00835
O    -0.20646     2.66414    -0.00028
H     3.75971    -0.75319     0.00233
H     1.84932    -2.47732    -0.00608
H    -2.26574     1.40334     0.01167
H    -3.73124    -0.41595     0.01711
H    -3.07872    -2.00497     0.08165
          16
 Displacement, Mode          10 -0.199999928474426     
C    -0.22215     1.45259    -0.00008
C     0.83480     0.49719    -0.00047
C     0.54127    -0.84209     0.00029
N    -0.68632    -1.41526     0.00117
C    -1.67203    -0.56829    -0.00257
N    -1.48160     0.78253     0.00187
N     2.21499     0.67612     0.00019
C     2.72558    -0.50887     0.00040
N     1.73218    -1.48907    -0.00059
N    -2.94018    -1.01835    -0.00425
O    -0.20646     2.66413    -0.00021
H     3.75971    -0.75319     0.00122
H     1.84933    -2.47733    -0.00314
H    -2.26575     1.40335     0.00564
H    -3.73127    -0.41597     0.00942
H    -3.07873    -2.00495     0.04059
          16
 Displacement, Mode          10  0.000000000000000E+000
C    -0.22215     1.45259     0.00010
C     0.83479     0.49719     0.00018
C     0.54128    -0.84209    -0.00005
N    -0.68632    -1.41526    -0.00003
C    -1.67203    -0.56828    -0.00002
N    -1.48160     0.78254     0.00004
N     2.21498     0.67612    -0.00002
C     2.72559    -0.50887     0.00004
N     1.73218    -1.48908     0.00000
N    -2.94017    -1.01835    -0.00014
O    -0.20646     2.66413    -0.00015
H     3.75972    -0.75319     0.00011
H     1.84934    -2.47733    -0.00020
H    -2.26575     1.40335    -0.00039
H    -3.73129    -0.41598     0.00173
H    -3.07874    -2.00493    -0.00048
          16
 Displacement, Mode          10  0.200000047683716     
C    -0.22216     1.45259     0.00027
C     0.83479     0.49719     0.00083
C     0.54128    -0.84210    -0.00039
N    -0.68632    -1.41525    -0.00123
C    -1.67203    -0.56828     0.00253
N    -1.48161     0.78254    -0.00178
N     2.21498     0.67611    -0.00023
C     2.72559    -0.50887    -0.00033
N     1.73219    -1.48908     0.00059
N    -2.94016    -1.01835     0.00396
O    -0.20646     2.66413    -0.00009
H     3.75972    -0.75318    -0.00100
H     1.84934    -2.47734     0.00274
H    -2.26575     1.40336    -0.00642
H    -3.73132    -0.41599    -0.00596
H    -3.07876    -2.00491    -0.04155
          16
 Displacement, Mode          10  0.400000095367432     
C    -0.22216     1.45258     0.00045
C     0.83479     0.49718     0.00148
C     0.54128    -0.84210    -0.00074
N    -0.68631    -1.41524    -0.00243
C    -1.67203    -0.56827     0.00508
N    -1.48161     0.78255    -0.00361
N     2.21498     0.67611    -0.00044
C     2.72559    -0.50887    -0.00070
N     1.73219    -1.48908     0.00118
N    -2.94015    -1.01835     0.00807
O    -0.20646     2.66413    -0.00003
H     3.75972    -0.75318    -0.00211
H     1.84935    -2.47734     0.00568
H    -2.26576     1.40336    -0.01245
H    -3.73134    -0.41601    -0.01365
H    -3.07877    -2.00489    -0.08262
          16
 Displacement, Mode          10  0.600000143051147     
C    -0.22217     1.45258     0.00062
