 $DATA  
CO...excitation to the 3 lowest singlet states                                  
C1       0
C           6.0     -2.5270220000      0.3259045000      0.1846750000
   N31     6
   L       1
     1              0.0438000000  1.00000000  1.00000000
   D       1
     1              0.8000000000  1.00000000
        
N           7.0     -1.1420350000      0.1457465000      0.0827667000
   N31     6
   L       1
     1              0.0639000000  1.00000000  1.00000000
   D       1
     1              0.8000000000  1.00000000
        
H           1.0     -2.8803009000      0.8812482000      1.0166599000
   N31     6
        
H           1.0     -3.1260438000     -0.1057322000     -0.5770699000
   N31     6
        
H           1.0     -0.7577445000     -0.3749301000     -0.6901240000
   N31     6
        
H           1.0     -0.5308962000      0.5370902000      0.7825070000
   N31     6
        
 $END      
 $AOVEC

                        1              2              3              4              5

    1  C  1  S    0.100000E+01
    2  C  1  S    0.219059E+00   0.100000E+01
    3  C  1  X   -0.533519E-15  -0.156431E-14   0.100000E+01
    4  C  1  Y    0.588836E-16   0.000000E+00   0.000000E+00   0.100000E+01
      3      37       -0.00062569          -0.00044989          -0.00107558          -0.00017580
      4      37        0.00343868           0.00400337           0.00744205          -0.00056468
      5      37        0.00000043           0.00000063           0.00000107          -0.00000020
      6      37        0.00114399           0.00163715           0.00278114          -0.00049316
      7      37        0.00000086           0.00000085           0.00000171           0.00000001
      8      37       -0.00000015           0.00000055           0.00000039          -0.00000070
      1      38        0.00000010           0.00000013           0.00000023          -0.00000003
      2      38       -0.00000010          -0.00000013          -0.00000023           0.00000003
      3      38       -0.00000402          -0.00000286          -0.00000688          -0.00000116
      4      38        0.00000259           0.00000158           0.00000418           0.00000101
      5      38        0.00000068           0.00000049           0.00000117           0.00000019
      6      38        0.00000403           0.00000280           0.00000683           0.00000124
      7      38       -0.00000046          -0.00000057          -0.00000103           0.00000011
      8      38        0.00000004          -0.00000021          -0.00000017           0.00000025
      1      39       -0.00000000          -0.00000000          -0.00000000           0.00000000
      2      39        0.00000001           0.00000001           0.00000002          -0.00000001
      3      39        0.00000032           0.00000022           0.00000054           0.00000011
      4      39       -0.00000037          -0.00000050          -0.00000087           0.00000013
      5      39        0.00000265           0.00000208           0.00000474           0.00000057
      6      39        0.00000025           0.00000013           0.00000038           0.00000012
      7      39        0.00000972           0.00000730           0.00001702           0.00000242
      8      39       -0.00125265           0.00095870          -0.00029395          -0.00221135
      1      40        0.00000014           0.00000013           0.00000027           0.00000001
      2      40       -0.00000006          -0.00000004          -0.00000010          -0.00000003
      3      40       -0.00000210          -0.00000190          -0.00000400          -0.00000019
      4      40       -0.00000014           0.00000073           0.00000059          -0.00000087
      5      40       -0.00000003           0.00000002          -0.00000001          -0.00000004
      6      40        0.00000351           0.00000279           0.00000630           0.00000072
      7      40        0.00000041           0.00000030           0.00000071           0.00000011
      8      40       -0.00000080           0.00000003          -0.00000077          -0.00000084
      1      41       -0.00000000           0.00000000          -0.00000000          -0.00000000
      2      41        0.00000001           0.00000001           0.00000002           0.00000000
      3      41        0.00000013           0.00000009           0.00000022           0.00000004
      4      41       -0.00000010          -0.00000004          -0.00000013          -0.00000006
      5      41        0.00040130           0.00006343           0.00046473           0.00033788
      6      41       -0.00000009          -0.00000006          -0.00000015          -0.00000003
      7      41       -0.00012098          -0.00049520          -0.00061618           0.00037422
      8      41        0.00000369           0.00000079           0.00000448           0.00000290
      1      42       -0.00000005          -0.00000004          -0.00000009          -0.00000001
      2      42       -0.00000003          -0.00000001          -0.00000004          -0.00000002
      3      42        0.00000213           0.00000283           0.00000496          -0.00000069
      4      42       -0.00000054           0.00000013          -0.00000041          -0.00000067
      5      42        0.00000030           0.00000027           0.00000057           0.00000002
      6      42       -0.00000059          -0.00000118          -0.00000177           0.00000059
      7      42       -0.00000060          -0.00000050          -0.00000110          -0.00000010
      8      42        0.00000003           0.00000003           0.00000007           0.00000000
      1      43        0.00000000           0.00000000           0.00000000           0.00000000
      2      43       -0.00000001          -0.00000001          -0.00000001           0.00000000
      3      43       -0.00000010          -0.00000007          -0.00000017          -0.00000003
      4      43        0.00000029           0.00000024           0.00000053           0.00000006
      5      43       -0.00000413          -0.00000331          -0.00000745          -0.00000082
      6      43        0.00000007           0.00000006           0.00000013           0.00000001
      7      43       -0.00000112          -0.00000090          -0.00000202          -0.00000021
      8      43        0.00019466          -0.00001338           0.00018128           0.00020804
      1      44       -0.00000012          -0.00000013          -0.00000024           0.00000001
      2      44       -0.00000021          -0.00000023          -0.00000044           0.00000001
      3      44        0.00000111           0.00000036           0.00000147           0.00000075
      4      44        0.00000176           0.00000133           0.00000309           0.00000043
      5      44        0.00000000          -0.00000006          -0.00000006           0.00000007
      6      44       -0.00000201          -0.00000128          -0.00000328          -0.00000073
      7      44        0.00000029           0.00000030           0.00000058          -0.00000001
      8      44       -0.00000065          -0.00000035          -0.00000100          -0.00000030
      1      45        0.00000004           0.00000003           0.00000007           0.00000002
      2      45       -0.00000005          -0.00000005          -0.00000010          -0.00000000
      3      45       -0.00000136          -0.00000109          -0.00000246          -0.00000027
      4      45        0.00000070           0.00000071           0.00000141          -0.00000001
      5      45       -0.00000001          -0.00000000          -0.00000001          -0.00000001
      6      45        0.00000022           0.00000007           0.00000029           0.00000016
      7      45       -0.00000010          -0.00000007          -0.00000016          -0.00000003
      8      45       -0.00000001           0.00000001           0.00000000          -0.00000001
      1      46       -0.00000005          -0.00000005          -0.00000010          -0.00000000
      2      46       -0.00000002          -0.00000005          -0.00000006           0.00000003
      3      46       -0.00000037          -0.00000020          -0.00000057          -0.00000016
      4      46       -0.00000055          -0.00000046          -0.00000101          -0.00000010
      5      46        0.00000014           0.00000015           0.00000029          -0.00000001
      6      46       -0.00000022          -0.00000029          -0.00000051           0.00000007
      7      46        0.00000005          -0.00000003           0.00000002           0.00000008
      8      46       -0.00000045          -0.00000039          -0.00000084          -0.00000006

 STATE #   2  ENERGY =    8.027059 EV
 OSCILLATOR STRENGTH =    0.249380
 LAMBDA DIAGNOSTIC   =    0.825 (RYDBERG/CHARGE TRANSFER CHARACTER)
 SYMMETRY OF STATE   =    A   
 # OCC VIR X  Y  |X+Y> |X-Y>
      1       9        0.00000004           0.00000003           0.00000007           0.00000001
      2       9       -0.00000015          -0.00000014          -0.00000028          -0.00000001
      3       9       -0.00000425          -0.00000154          -0.00000579          -0.00000271
      4       9       -0.00002396          -0.00000622          -0.00003018          -0.00001773
      5       9        0.00003363          -0.00000490           0.00002873           0.00003852
      6       9        0.00003269           0.00000106           0.00003374           0.00003163
      7       9       -0.00119214           0.00002697          -0.00116517          -0.00121911
      8       9       -0.99271640           0.14684274          -0.84587366          -1.13955914
      1      10       -0.00001277          -0.00000809          -0.00002085          -0.00000468
      2      10       -0.00006672          -0.00007087          -0.00013759           0.00000415
      3      10        0.02858466           0.01556970           0.04415436           0.01301496
      4      10       -0.03516970          -0.01462034          -0.04979003          -0.02054936
      5      10       -0.00001231          -0.00000418          -0.00001650          -0.00000813
      6      10       -0.04601616          -0.01362244          -0.05963860          -0.03239372
      7      10       -0.00000577          -0.00000109          -0.00000687          -0.00000468
      8      10       -0.00001262          -0.00000225          -0.00001487          -0.00001037
      1      11        0.00006051           0.00005898           0.00011949           0.00000154
      2      11        0.00005930           0.00005672           0.00011602           0.00000258
      3      11       -0.02454239          -0.01385364          -0.03839602          -0.01068875
      4      11       -0.03235887          -0.01445409          -0.04681296          -0.01790477
      5      11       -0.00000397          -0.00000137          -0.00000534          -0.00000260
      6      11        0.03471593           0.01194015           0.04665607           0.02277578
      7      11       -0.00002121          -0.00000587          -0.00002708          -0.00001533
      8      11       -0.00000971          -0.00000173          -0.00001144          -0.00000798
      1      12        0.00000000           0.00000001           0.00000001          -0.00000000
      2      12       -0.00000001          -0.00000001          -0.00000002           0.00000000
      3      12       -0.00000018          -0.00000006          -0.00000023          -0.00000012
      4      12       -0.00001183          -0.00000547          -0.00001730          -0.00000636
      5      12        0.01243414           0.00451094           0.01694508           0.00792320
      6      12       -0.00000006           0.00000013           0.00000007          -0.00000018
      7      12        0.04036357           0.01103791           0.05140148           0.02932566
      8      12        0.00001935          -0.00000190           0.00001745           0.00002125
      1      13       -0.00000000           0.00000000          -0.00000000          -0.00000000
      2      13       -0.00000004          -0.00000005          -0.00000009           0.00000000
      3      13       -0.00000169          -0.00000100          -0.00000269          -0.00000069
      4      13       -0.00000167          -0.00000103          -0.00000270          -0.00000064
      5      13        0.00000788          -0.00000176           0.00000612           0.00000964
      6      13        0.00000778           0.00000274           0.00001052           0.00000504
      7      13       -0.00002999           0.00000097          -0.00002902          -0.00003096
      8      13       -0.01357840           0.00216150          -0.01141690          -0.01573990
      1      14        0.00007103           0.00007051           0.00014154           0.00000053
      2      14       -0.00001928          -0.00001648          -0.00003576          -0.00000279
      3      14        0.00213843           0.00102441           0.00316284           0.00111402
      4      14        0.00039232           0.00010828           0.00050060           0.00028404
      5      14        0.00001071           0.00000435           0.00001506           0.00000636
      6      14        0.02387143           0.00854591           0.03241735           0.01532552
      7      14       -0.00000876          -0.00000299          -0.00001175          -0.00000577
      8      14        0.00001523           0.00000546           0.00002068           0.00000977
