          28
 Geom           1
n         -3.3680471646          4.7282408498          0.8322984154
n         -2.5263926578          2.4293027910          0.8925359528
          28
 Geom         214
c         -2.1204130488          4.6192282516          0.4758359359
c         -1.6050861070          3.2282806068          0.4350729219
c         -0.3122439261          2.9377854828          0.0108929107
c          0.4702994240          4.0108973758         -0.3073251519
c          0.0570633956          5.2894011749         -0.3774181045
c         -1.2418856874          5.7200551103          0.0475211346
h          0.1126290970          1.8932447394         -0.0171841490
h          1.6062604059          3.9630977477         -0.6054710701
c         -2.8474479079          7.6081794600          0.3300806045
c         -1.6452743517          7.1706723547         -0.0120324697
c         -1.6711591179          9.6224028006         -0.1134809434
c         -2.9004934101          9.0091010837          0.2931493789
c         -1.9101077669         11.0393668368         -0.3724708767
c         -3.3297569056         11.3336849250         -0.1160780279
c         -3.9680688209         10.0985777863          0.4297340359
h         -3.8009226412          7.0122563173          0.7405693495
c         -3.5834590264         12.6623301632         -0.2057698458
h         -4.5632976733         13.2498585343          0.0361385399
c         -2.4175284366         13.4424620317         -0.6595966160
h         -2.5629924252         14.5098155013         -0.5788925897
s         -1.0988309007         12.3652594345         -1.0063905401
s         -0.5222587331          8.4447061448         -0.4786509002
h          0.6440000677          6.1819356775         -0.5714324089
s         -3.8617779944          3.1573059539          1.2419300825
h         -4.2920105094         10.2714649300          1.4774041823
h         -4.6865161507          9.9812635484         -0.2895991983
n         -3.3922396805          4.6758477902          0.8346321384
n         -2.5032769765          2.4016677981          0.8929274400
          28
 Geom         215
c         -2.0788084793          4.6013559775          0.5299130915
c         -1.5965401383          3.2173178641          0.5047094652
c         -0.2201777419          2.9899695240          0.0951517847
c          0.5784564836          4.0800148471         -0.2312684713
c          0.1383224305          5.3725576041         -0.2172049434
c         -1.2458630552          5.6771065212          0.0321133599
h          0.1901396569          1.9518349298          0.1992714712
h          1.5282747315          3.8701645607         -0.8522917432
c         -2.9684618990          7.6683228846          0.3118193516
c         -1.7246561453          7.1501690623         -0.0744043458
c         -1.8606087040          9.5567354477         -0.3485142506
c         -3.0315243285          9.0199553075          0.1881108618
c         -1.9783857524         10.9465643538         -0.4092328226
c         -3.2030094303         11.3834660238          0.0443579910
c         -3.9935467886         10.0596818064          0.4048032926
h         -3.7307481443          7.0828283505          0.6219344357
c         -3.5024917619         12.7896943018          0.0041473653
h         -4.5269825459         13.2054000523          0.4077997643
c         -2.3872624840         13.4089427657         -0.5613337746
h         -2.3006215003         14.5128828867         -0.7689230270
s         -1.0732784527         12.3763206561         -1.0038620343
s         -0.5808780592          8.3314640904         -0.5993696695
h          1.1101923017          6.2336043217         -0.3626253326
s         -3.8495447900          3.2467481901          1.1914066173
h         -4.2453841320         10.2175956198          1.4233817814
h         -4.6966667292         10.1691182919         -0.3139049384
n         -3.3273196979          4.7349264748          0.8539109130
n         -2.5411890260          2.2477778779          0.8921779176
          28
 Geom         216
c         -2.0661423126          4.6267382468          0.3600529792
c         -1.5872450255          3.3430209606          0.4729800810
c         -0.1905497695          3.1069595337          0.1671971511
c          0.5373429190          4.0643525661         -0.3081804518
c          0.0963412708          5.3695794237         -0.2739699596
c         -1.2050956392          5.7909348221          0.0482342404
h          0.0452225106          1.8965104317          0.1240362635
h          1.6811156370          3.7301116333         -0.5444600557
c         -2.8594677923          7.6620232245          0.5528971999
c         -1.7124304894          7.0874182696          0.1394613785
c         -1.8289260164          9.5326794320         -0.2454398440
c         -2.9414547405          9.0392247934          0.3808529682
c         -1.9669220072         10.9389621578         -0.4759047193
c         -3.2360308120         11.3082596185         -0.0780335448
c         -4.0032959191         10.1526032951          0.5633777417
h         -3.6570658618          6.9066378132          0.9599759299
c         -3.4759362926         12.7186760589         -0.1341534073
h         -4.4250479251         13.1052575748          0.1234359383
c         -2.2758264224         13.3457908346         -0.6530859465
h         -2.4327813080         14.4415690251         -0.8418480961
s         -1.0771519400         12.2603554418         -1.0413885069
s         -0.6874635257          8.3538667265         -0.5291797739
h          0.4486894962          6.3196995073         -0.6499064980
s         -3.8514500824          3.2364187537          1.1103340406
h         -4.3525702047         10.2569867625          1.6053238140
h         -5.0096964341          9.8970771267          0.2118680557
n         -3.4118866645          4.7003175166          0.7225493017
