          16
 Momenta           1
N          0.0004452516          0.0001063853         -0.0000122772
N          0.0004429457          0.0007806145          0.0001316599
C          0.0002149361         -0.0005602613         -0.0002229325
N          0.0003778727         -0.0005702799          0.0002878661
N         -0.0002716271         -0.0001272535         -0.0000370155
O          0.0001222873          0.0000105404         -0.0000802473
H         -0.0013342963          0.0001993712         -0.0005753436
H         -0.0014710684          0.0035705840         -0.0008580864
H         -0.0045099900          0.0003553368         -0.0001053202
H         -0.0017088547          0.0007778375         -0.0000321355
H         -0.0004038730         -0.0019714225         -0.0004581315
          16
 Momenta         271
C         -0.0000196437         -0.0002595453          0.0002596218
C         -0.0002630010         -0.0009366799          0.0001191226
C         -0.0002390699          0.0000282542         -0.0000780555
N          0.0002650940          0.0002835308          0.0000925356
C          0.0004222414          0.0002768693         -0.0002896097
N         -0.0000674671         -0.0001833203          0.0000374370
N          0.0004116740         -0.0002068861         -0.0001905721
C         -0.0001063559          0.0004543757          0.0002100563
N         -0.0006152042          0.0002002387         -0.0001380157
N         -0.0001789094         -0.0002863521          0.0000742791
O         -0.0000261720          0.0006297641         -0.0001176133
H         -0.0000205319         -0.0000494404          0.0009556472
H          0.0007524745         -0.0021062169         -0.0004264090
H          0.0002686407         -0.0009927980         -0.0002136398
H          0.0032742419         -0.0011223450          0.0006202100
H          0.0011591690          0.0021546874          0.0000253455
          16
 Momenta         272
C         -0.0001586207          0.0007873942          0.0003607011
C          0.0006144983         -0.0000733195         -0.0000567580
C         -0.0001581420         -0.0004357466         -0.0000892233
N          0.0004576164         -0.0001469580         -0.0000696464
C         -0.0003470325         -0.0002032070         -0.0001035387
N         -0.0002418984          0.0004767128          0.0000046495
N         -0.0002051267         -0.0002140890         -0.0001618753
C          0.0001884820          0.0003318399          0.0001598988
N         -0.0002324917         -0.0002002046          0.0000734477
N         -0.0002452951          0.0001121631          0.0000248835
O         -0.0000344989         -0.0003634930         -0.0000675146
H         -0.0003771663         -0.0001758291         -0.0014747484
H          0.0004283763          0.0033810454          0.0014684023
H          0.0036048359         -0.0017599393          0.0000245875
H          0.0005013027         -0.0000072095          0.0000520932
H          0.0012242930         -0.0008986103         -0.0004405382
          16
 Momenta         273
C          0.0006416570          0.0006509726          0.0001373251
C         -0.0002674607         -0.0000317037         -0.0000693979
C          0.0000813673         -0.0002980984          0.0003279054
N         -0.0001896067          0.0002651251         -0.0000684624
C          0.0002591687          0.0001399983          0.0000087131
N          0.0001934850         -0.0000648854          0.0000486777
N         -0.0004755744          0.0000131568         -0.0003057843
C          0.0000323880         -0.0003266495          0.0004206796
N          0.0005035661         -0.0001615069         -0.0002305800
N          0.0000206336         -0.0001043142         -0.0001122236
O         -0.0002461407         -0.0002434546         -0.0000590081
H         -0.0031126920          0.0016261104         -0.0006707732
H         -0.0019623594          0.0022908980          0.0003118966
H          0.0003577713         -0.0003440689          0.0006785349
H         -0.0002575384         -0.0000185576          0.0004293698
H         -0.0007440887         -0.0005638742         -0.0003517419
          16
 Momenta         274
C         -0.0004637482         -0.0002319687          0.0001856631
C         -0.0002645654         -0.0000037775         -0.0000312711
C          0.0001554386          0.0003290083          0.0000783435
N         -0.0005236064         -0.0000586685          0.0000402950
C          0.0003072285          0.0006882636         -0.0003719853
N          0.0002910880         -0.0001459017          0.0000454522
N         -0.0002625902         -0.0000662243          0.0002110124
C          0.0002944857         -0.0006579083         -0.0003911359
N          0.0003301717          0.0004931442          0.0002044478
N         -0.0001871519         -0.0001734080          0.0000571699
O         -0.0000688075         -0.0000896273         -0.0000983831
H          0.0031162566         -0.0001862473         -0.0000917718
H          0.0023273800         -0.0028814877         -0.0001671862
H         -0.0010719312          0.0014143092         -0.0001583531
H          0.0004571619         -0.0016747416          0.0007974137
H          0.0008118180          0.0025987130         -0.0002617681
          16
 Momenta         275
C         -0.0000870388          0.0000667620          0.0001719730
C          0.0001509397         -0.0004642162         -0.0005145840
C         -0.0002362019          0.0006095609          0.0000310059
N         -0.0000502111          0.0001299873          0.0001360717
C          0.0006601695         -0.0002390803         -0.0001715041
N         -0.0000043336         -0.0000529460          0.0002195307
N          0.0002037902          0.0000365606          0.0002046612
C          0.0001069922          0.0003077976         -0.0000531532
N         -0.0004995916         -0.0001578527         -0.0000324589
N         -0.0000157375          0.0003543909          0.0000132296
O          0.0000593592         -0.0000720406          0.0000214756
H         -0.0003307313         -0.0007882654         -0.0001539660
H         -0.0003552231          0.0001791920          0.0005257815
