 Mode           1
 Displacement  -2.00000000000000     
N     3.67756    -4.42385     0.00386
H     1.72806    -4.20061    -0.03033
H     4.41435    -6.17814    -0.06466
N     4.13430    -0.12053    -0.00236
C     5.56035     2.01485    -0.02475
O     4.70141     4.18461    -0.01962
H     9.22677     3.32803     0.60261
N    -8.82079     0.93487    -0.01252
C    -9.39859    -1.62185    -0.01663
H   -11.33486    -2.27615    -0.02403
N    -7.39450    -3.06254    -0.01211
C    -5.38526    -1.38439    -0.00180
C    -2.71566    -1.81295     0.00848
O    -1.56012    -3.85305     0.00863
N    -1.36866     0.48226     0.01439
H     0.57769     0.31295     0.00716
C    -2.41507     2.86167     0.01396
N    -0.78893     4.82617     0.02744
H     1.13033     4.60863     0.02162
H    -1.55658     6.56518     0.00764
N    -4.88601     3.28295     0.00429
C    -6.23468     1.12044    -0.00397
H   -10.03197     2.40632    -0.01455
 Displacement   1.79999995231628     
N     8.20836     1.70973    -0.05604
C     9.33800    -0.60073    -0.04226
H    11.38695    -0.62161    -0.10765
C     7.91622    -2.73198     0.02722
H     8.77725    -4.58709    -0.12295
C     5.20519    -2.41383     0.07135
N     3.67755    -4.42386     0.00246
H     1.72805    -4.20062    -0.03593
H     4.41434    -6.17816    -0.07460
N     4.13430    -0.12053    -0.00300
C     5.56035     2.01484    -0.02676
O     4.70141     4.18461    -0.02037
H     9.22702     3.32829     0.68092
N    -8.82079     0.93487    -0.01249
C    -9.39859    -1.62185    -0.01656
H   -11.33486    -2.27615    -0.02389
N    -7.39450    -3.06254    -0.01224
C    -5.38526    -1.38439    -0.00178
C    -2.71566    -1.81295     0.00871
O    -1.56013    -3.85304     0.00875
N    -1.36865     0.48226     0.01442
H     0.57769     0.31295     0.00607
C    -2.41507     2.86167     0.01400
N    -0.78893     4.82616     0.02735
H     1.13034     4.60863     0.02316
H    -1.55657     6.56519     0.00773
N    -4.88601     3.28295     0.00428
C    -6.23468     1.12044    -0.00413
H   -10.03197     2.40632    -0.01445
 Displacement   2.00000000000000     
N     8.20835     1.70972    -0.06054
C     9.33799    -0.60074    -0.04564
H    11.38692    -0.62164    -0.11763
C     7.91622    -2.73196     0.03040
H     8.77721    -4.58713    -0.13677
C     5.20521    -2.41382     0.07867
N     3.67754    -4.42387     0.00105
H     1.72804    -4.20063    -0.04153
H     4.41432    -6.17817    -0.08454
N     4.13430    -0.12054    -0.00364
C     5.56035     2.01484    -0.02877
O     4.70140     4.18460    -0.02111
H     9.22726     3.32855     0.75922
N    -8.82079     0.93487    -0.01247
C    -9.39859    -1.62185    -0.01648
H   -11.33486    -2.27615    -0.02376
N    -7.39450    -3.06254    -0.01236
C    -5.38526    -1.38440    -0.00176
C    -2.71566    -1.81294     0.00895
O    -1.56013    -3.85304     0.00887
N    -1.36865     0.48226     0.01445
H     0.57770     0.31295     0.00498
C    -2.41507     2.86167     0.01405
N    -0.78894     4.82616     0.02727
H     1.13035     4.60862     0.02470
H    -1.55656     6.56520     0.00782
N    -4.88601     3.28295     0.00427
C    -6.23468     1.12043    -0.00429
H   -10.03196     2.40632    -0.01434
 Mode          26
 Displacement  -2.00000000000000     
N     8.20880     1.71070    -0.02259
C     9.33752    -0.60006    -0.01443
H    11.38663    -0.62165    -0.01958
C     7.91546    -2.73157     0.00046
H     8.77777    -4.58586     0.01315
C     5.20436    -2.41443     0.00151
N     3.67514    -4.42215     0.01625
H     1.72549    -4.19894     0.01887
H     4.41050    -6.17706     0.01492
N     4.13503    -0.12093    -0.00299
C     5.56076     2.01372     0.00720
O     4.70108     4.18304    -0.00367
H     9.22471     3.32732     0.00013
N    -8.84109     0.93068    -0.04231
C    -9.41055    -1.62973    -0.01921
H   -11.34373    -2.29517     0.01196
N    -7.39941    -3.05873     0.00873
C    -5.38627    -1.38174    -0.02803
C    -2.70683    -1.83769    -0.05639
O    -1.54113    -3.87979     0.02471
N    -1.36934     0.47903     0.04651
H     0.57726     0.31571     0.19894
C    -2.40754     2.87495    -0.05190
N    -0.77500     4.84687     0.05217
H     1.13952     4.63475    -0.60250
H    -1.55293     6.58462     0.23460
N    -4.88462     3.29940     0.01588
C    -6.24425     1.13222     0.06864
H   -10.06579     2.39142    -0.08371
 Displacement  -1.79999995231628     
N     8.20876     1.71061    -0.02188
C     9.33758    -0.60012    -0.01418
H    11.38669    -0.62161    -0.01941
C     7.91554    -2.73163     0.00028
H     8.77776    -4.58596     0.01198
C     5.20443    -2.41438     0.00191
N     3.67539    -4.42231     0.01613
H     1.72575    -4.19910     0.01843
H     4.41090    -6.17715     0.01491
N     4.13496    -0.12088    -0.00242
C     5.56072     2.01384     0.00561
O     4.70111     4.18320    -0.00467
H     9.22472     3.32719    -0.00226
N    -8.83906     0.93110    -0.03935
C    -9.40935    -1.62894    -0.01901
H   -11.34284    -2.29327     0.00825
N    -7.39892    -3.05911     0.00675
C    -5.38617    -1.38201    -0.02542
C    -2.70771    -1.83522    -0.05009
O    -1.54303    -3.87712     0.02300
N    -1.36928     0.47935     0.04328
H     0.57730     0.31543     0.18063
C    -2.40829     2.87363    -0.04535
N    -0.77639     4.84480     0.04976
H     1.13859     4.63215    -0.54132
H    -1.55331     6.58267     0.21183
N    -4.88476     3.29775     0.01473
C    -6.24329     1.13105     0.06151
H   -10.06241     2.39291    -0.07688
 Displacement  -1.60000002384186     
N     8.20872     1.71052    -0.02117
C     9.33763    -0.60019    -0.01392
H    11.38675    -0.62158    -0.01923
C     7.91561    -2.73168     0.00009
H     8.77774    -4.58605     0.01080
C     5.20450    -2.41434     0.00230
N     3.67564    -4.42247     0.01602
H     1.72601    -4.19926     0.01799
H     4.41130    -6.17725     0.01491
N     4.13489    -0.12084    -0.00184
C     5.56068     2.01395     0.00402
O     4.70115     4.18337    -0.00566
H     9.22473     3.32705    -0.00465
N    -8.83703     0.93152    -0.03639
C    -9.40815    -1.62816    -0.01882
H   -11.34195    -2.29137     0.00455
N    -7.39843    -3.05950     0.00476
C    -5.38607    -1.38227    -0.02281
C    -2.70860    -1.83274    -0.04379
O    -1.54493    -3.87444     0.02130
N    -1.36921     0.47968     0.04004
H     0.57734     0.31515     0.16232
C    -2.40905     2.87230    -0.03880
N    -0.77778     4.84273     0.04736
H     1.13767     4.62954    -0.48013
H    -1.55368     6.58072     0.18907
N    -4.88490     3.29611     0.01358
C    -6.24234     1.12987     0.05437
H   -10.05903     2.39439    -0.07005
 Displacement  -1.39999997615814     
N     8.20868     1.71043    -0.02046
C     9.33769    -0.60025    -0.01366
H    11.38681    -0.62154    -0.01906
C     7.91568    -2.73173    -0.00009
H     8.77773    -4.58615     0.00963
C     5.20457    -2.41429     0.00269
N     3.67588    -4.42263     0.01590
H     1.72628    -4.19943     0.01755
H     4.41170    -6.17734     0.01490
N     4.13481    -0.12080    -0.00127
C     5.56064     2.01407     0.00244
O     4.70118     4.18353    -0.00666
H     9.22474     3.32692    -0.00705
N    -8.83500     0.93194    -0.03343
C    -9.40696    -1.62737    -0.01862
H   -11.34107    -2.28947     0.00084
N    -7.39794    -3.05988     0.00277
C    -5.38597    -1.38254    -0.02020
C    -2.70948    -1.83027    -0.03750
O    -1.54683    -3.87177     0.01960
N    -1.36914     0.48000     0.03680
H     0.57738     0.31488     0.14401
C    -2.40980     2.87097    -0.03225
N    -0.77917     4.84066     0.04495
H     1.13674     4.62694    -0.41895
H    -1.55405     6.57878     0.16630
N    -4.88503     3.29447     0.01243
C    -6.24138     1.12869     0.04724
H   -10.05565     2.39588    -0.06322
 Displacement  -1.20000004768372     
N     8.20865     1.71034    -0.01976
C     9.33775    -0.60031    -0.01340
H    11.38686    -0.62151    -0.01889
C     7.91575    -2.73179    -0.00027
H     8.77771    -4.58624     0.00846
C     5.20464    -2.41424     0.00309
N     3.67613    -4.42279     0.01579
H     1.72654    -4.19959     0.01711
H     4.41210    -6.17744     0.01489
N     4.13474    -0.12076    -0.00069
C     5.56060     2.01419     0.00085
O     4.70122     4.18369    -0.00766
H     9.22474     3.32679    -0.00944
N    -8.83297     0.93235    -0.03047
C    -9.40576    -1.62658    -0.01843
H   -11.34018    -2.28757    -0.00286
N    -7.39744    -3.06026     0.00079
C    -5.38587    -1.38280    -0.01759
C    -2.71036    -1.82780    -0.03120
O    -1.54872    -3.86910     0.01790
N    -1.36908     0.48032     0.03357
H     0.57742     0.31460     0.12571
C    -2.41055     2.86964    -0.02570
N    -0.78056     4.83859     0.04254
H     1.13581     4.62433    -0.35777
H    -1.55443     6.57683     0.14354
N    -4.88517     3.29283     0.01128
C    -6.24043     1.12751     0.04010
H   -10.05227     2.39737    -0.05638
 Displacement  -1.00000000000000     
N     8.20861     1.71025    -0.01905
C     9.33781    -0.60037    -0.01314
H    11.38692    -0.62147    -0.01871
C     7.91583    -2.73184    -0.00046
H     8.77769    -4.58634     0.00728
C     5.20471    -2.41420     0.00348
N     3.67638    -4.42295     0.01567
H     1.72680    -4.19975     0.01667
H     4.41250    -6.17754     0.01488
N     4.13467    -0.12072    -0.00012
C     5.56056     2.01431    -0.00074
O     4.70125     4.18385    -0.00866
H     9.22475     3.32665    -0.01183
N    -8.83094     0.93277    -0.02751
C    -9.40457    -1.62579    -0.01823
H   -11.33929    -2.28567    -0.00657
N    -7.39695    -3.06064    -0.00120
C    -5.38577    -1.38307    -0.01498
C    -2.71125    -1.82533    -0.02490
O    -1.55062    -3.86643     0.01619
N    -1.36901     0.48064     0.03033
H     0.57745     0.31432     0.10740
C    -2.41130     2.86832    -0.01914
N    -0.78195     4.83653     0.04014
H     1.13488     4.62172    -0.29658
H    -1.55480     6.57488     0.12077
N    -4.88531     3.29118     0.01013
C    -6.23947     1.12634     0.03297
H   -10.04889     2.39886    -0.04955
 Displacement -0.799999952316284     
N     8.20857     1.71016    -0.01834
C     9.33786    -0.60043    -0.01288
H    11.38698    -0.62144    -0.01854
C     7.91590    -2.73189    -0.00064
H     8.77768    -4.58643     0.00611
C     5.20478    -2.41415     0.00388
N     3.67663    -4.42311     0.01556
H     1.72707    -4.19992     0.01624
H     4.41290    -6.17763     0.01488
N     4.13460    -0.12068     0.00046
C     5.56052     2.01443    -0.00233
O     4.70128     4.18401    -0.00966
H     9.22476     3.32652    -0.01422
N    -8.82891     0.93319    -0.02455
C    -9.40337    -1.62501    -0.01804
H   -11.33840    -2.28377    -0.01028
N    -7.39646    -3.06102    -0.00318
C    -5.38567    -1.38333    -0.01237
C    -2.71213    -1.82286    -0.01860
O    -1.55252    -3.86375     0.01449
N    -1.36895     0.48097     0.02710
H     0.57749     0.31405     0.08909
C    -2.41205     2.86699    -0.01259
N    -0.78333     4.83446     0.03773
H     1.13396     4.61912    -0.23540
H    -1.55518     6.57293     0.09801
N    -4.88545     3.28954     0.00898
C    -6.23851     1.12516     0.02583
H   -10.04551     2.40034    -0.04272
 Displacement -0.600000023841858     
N     8.20853     1.71007    -0.01764
C     9.33792    -0.60049    -0.01262
H    11.38704    -0.62140    -0.01836
C     7.91597    -2.73195    -0.00083
H     8.77766    -4.58653     0.00494
C     5.20484    -2.41411     0.00427
N     3.67688    -4.42327     0.01544
H     1.72733    -4.20008     0.01580
H     4.41330    -6.17773     0.01487
N     4.13453    -0.12064     0.00103
C     5.56048     2.01455    -0.00392
O     4.70132     4.18417    -0.01066
H     9.22477     3.32639    -0.01662
N    -8.82688     0.93361    -0.02159
C    -9.40217    -1.62422    -0.01785
H   -11.33752    -2.28187    -0.01398
N    -7.39597    -3.06140    -0.00517
C    -5.38557    -1.38359    -0.00976
C    -2.71301    -1.82039    -0.01230
O    -1.55442    -3.86108     0.01279
N    -1.36888     0.48129     0.02386
H     0.57753     0.31377     0.07078
C    -2.41281     2.86566    -0.00604
N    -0.78472     4.83239     0.03533
H     1.13303     4.61651    -0.17422
H    -1.55555     6.57098     0.07524
N    -4.88559     3.28790     0.00783
C    -6.23756     1.12398     0.01869
H   -10.04213     2.40183    -0.03589
 Displacement -0.399999976158142     
N     8.20849     1.70998    -0.01693
C     9.33798    -0.60056    -0.01237
H    11.38710    -0.62137    -0.01819
C     7.91605    -2.73200    -0.00101
H     8.77765    -4.58662     0.00376
C     5.20491    -2.41406     0.00466
N     3.67713    -4.42343     0.01533
H     1.72760    -4.20024     0.01536
H     4.41370    -6.17782     0.01486
N     4.13445    -0.12060     0.00161
C     5.56044     2.01466    -0.00550
O     4.70135     4.18433    -0.01166
H     9.22478     3.32625    -0.01901
N    -8.82485     0.93403    -0.01863
C    -9.40098    -1.62343    -0.01765
H   -11.33663    -2.27997    -0.01769
N    -7.39548    -3.06178    -0.00716
C    -5.38547    -1.38386    -0.00715
C    -2.71390    -1.81792    -0.00601
O    -1.55632    -3.85841     0.01108
N    -1.36882     0.48161     0.02063
H     0.57757     0.31349     0.05247
C    -2.41356     2.86433     0.00051
N    -0.78611     4.83032     0.03292
H     1.13210     4.61390    -0.11303
H    -1.55592     6.56904     0.05247
N    -4.88573     3.28626     0.00668
C    -6.23660     1.12281     0.01156
H   -10.03875     2.40332    -0.02906
 Displacement -0.199999928474426     
N     8.20845     1.70989    -0.01622
C     9.33804    -0.60062    -0.01211
H    11.38716    -0.62133    -0.01802
C     7.91612    -2.73205    -0.00120
H     8.77763    -4.58672     0.00259
C     5.20498    -2.41401     0.00506
N     3.67738    -4.42359     0.01521
H     1.72786    -4.20041     0.01492
H     4.41410    -6.17792     0.01486
N     4.13438    -0.12056     0.00218
C     5.56040     2.01478    -0.00709
O     4.70139     4.18449    -0.01265
H     9.22478     3.32612    -0.02140
N    -8.82283     0.93444    -0.01567
C    -9.39978    -1.62265    -0.01746
H   -11.33574    -2.27807    -0.02139
N    -7.39499    -3.06216    -0.00914
C    -5.38536    -1.38412    -0.00454
C    -2.71478    -1.81545     0.00029
O    -1.55821    -3.85574     0.00938
N    -1.36875     0.48193     0.01739
H     0.57761     0.31322     0.03417
C    -2.41431     2.86301     0.00706
N    -0.78750     4.82825     0.03052
H     1.13118     4.61130    -0.05185
H    -1.55630     6.56709     0.02971
N    -4.88587     3.28461     0.00553
C    -6.23565     1.12163     0.00442
H   -10.03537     2.40481    -0.02223
 Displacement  0.000000000000000E+000
N     8.20841     1.70980    -0.01551
C     9.33809    -0.60068    -0.01185
H    11.38722    -0.62130    -0.01784
C     7.91619    -2.73211    -0.00138
H     8.77761    -4.58682     0.00142
C     5.20505    -2.41397     0.00545
N     3.67763    -4.42375     0.01510
H     1.72812    -4.20057     0.01448
H     4.41450    -6.17802     0.01485
N     4.13431    -0.12052     0.00276
C     5.56035     2.01490    -0.00868
O     4.70142     4.18465    -0.01365
H     9.22479     3.32598    -0.02379
N    -8.82080     0.93486    -0.01271
C    -9.39859    -1.62186    -0.01726
H   -11.33486    -2.27617    -0.02510
N    -7.39450    -3.06254    -0.01113
C    -5.38526    -1.38439    -0.00194
C    -2.71566    -1.81298     0.00659
O    -1.56011    -3.85307     0.00768
N    -1.36868     0.48226     0.01416
H     0.57765     0.31294     0.01586
C    -2.41506     2.86168     0.01361
N    -0.78889     4.82619     0.02811
H     1.13025     4.60869     0.00933
H    -1.55667     6.56514     0.00694
N    -4.88601     3.28297     0.00438
C    -6.23469     1.12045    -0.00271
H   -10.03199     2.40630    -0.01540
 Displacement  0.200000047683716     
N     8.20838     1.70971    -0.01481
C     9.33815    -0.60074    -0.01159
H    11.38728    -0.62126    -0.01767
C     7.91626    -2.73216    -0.00156
H     8.77760    -4.58691     0.00024
C     5.20512    -2.41392     0.00585
N     3.67788    -4.42391     0.01498
H     1.72839    -4.20073     0.01404
H     4.41490    -6.17811     0.01484
N     4.13424    -0.12048     0.00333
