          29
 Momenta           1
C         -2.2111602602         15.1556627313         -0.8328711046
H          1.7475485168         -8.2133377621         -1.2813055764
C          9.0821685039         -7.8922139382          2.8940799146
N         -6.5071495220          6.3391043124          4.5385886398
H          0.0827581616          0.1844353415         -0.4082678206
H          1.7888414234         -0.7908446164          0.7712234169
N          6.0668008502          7.4166532261         -3.6975463309
C         -3.8933578015         -5.9285783602         -4.6789634708
O         -7.1228893254          3.9420887991          3.1988852741
H         -2.2740271460          1.4529992948         -1.5802321200
N        -12.8043773374          5.7689373048          2.8653161603
C         -4.8184243084         -3.2888646462          2.5790209312
H          0.9018165348          0.4956050327          0.9302748160
N          7.9753866998          6.5051900423         -5.5799924494
C          1.3784698472        -13.7116253561         -2.3027551132
C         -2.3135938686          7.8491145519         -1.5816482839
O         -6.1948611046          4.7013294320          0.1081334107
N         -2.6132603004         -2.6375994182          9.7519682935
H          1.0993941826          1.0045557081         -3.6117379543
C          3.9541471651         -2.7588850383         -8.3335797541
N          0.0342534695         -0.2830538558          1.2774895657
H          2.5622792297         -1.5017130343         -1.0500684616
H          1.0150700068          1.6240041398          1.9808885587
N          0.0813289028         -9.6459246938         -1.8158336688
C         12.5422537025          5.7008598759          1.1053024772
H          2.6795517968         -3.0291533664          0.4521188613
          29
 Momenta         193
N          9.6744755603          0.9335170854          2.5630559941
C         22.5678715850         -2.6275242118         -1.1182320530
H         -5.6804355486         -1.4756674454         -0.0446574796
C          7.7449386216         -7.5461753139         -1.1322471715
H         -3.6459921052          1.5865120449         -1.2565744118
C         -7.8787742644        -11.8799849274          2.7333156597
N          0.4099177198          4.3623688076          1.4610983702
H         -4.8571487108          0.1452551712         -0.9949037589
H          1.7484699111          2.6521961059         -0.5133533730
N         -8.8404042376         -5.0688129966         -0.8303408079
C          1.7687160123          5.1453300128          1.2155063024
O        -12.3676260346          6.7676412413         -4.4279038931
H         -3.0885015771          1.5105727055          0.2858480664
N        -13.7890331518         -1.2223985847          1.0752663223
C          1.0093329057         -3.3620715392         -3.1674708629
H          0.8471685246         -0.4644847615         -2.2765337158
N          6.4248529230         -0.9946508649          4.3478781949
C          2.0005018060         -1.5915571625         -3.0140253657
C          2.7192837606        -11.2823252877         -8.2633254016
O         -6.6211886757          7.5779988822          7.1520933814
N         15.3573376215          1.4589294779         -3.3895496471
H          2.2691281802         -1.1185984624         -0.4610044525
C          0.1925527989          0.3046575421          3.7381018705
N         -4.1466939259          6.7996940222         -0.5438325179
H          8.2513796225          0.8692220609          2.7735971934
H          1.9252132895         -1.4975696060          1.3098212591
N        -11.9861665417         15.3946251469         -6.6406880492
C         -5.6087940576        -10.6500363315          8.6420743162
H          3.6164479626          5.2455386153          0.7763324612
          29
 Momenta         194
N         -1.8579631571          7.5804978565         -1.7444703412
C          7.6511619787         -4.1826764967          3.0187350595
H          2.2407851468         -2.7333923725         -1.0846874713
C         -1.5528550070         -6.0669629576          3.8216080149
H         -3.8128291119          5.0428602846         -0.2341858908
C          7.0789447999         -2.4217799561         -5.9414904211
N          2.1985568792          3.4861524562         -0.0070374497
H          2.7813907866         -3.2698301054         -2.7563129711
H         -2.5376566209          2.0503557951         -0.1325087553
N        -11.1051123656          6.3880089477          2.2147912090
C          0.1716891776         -6.3825036007         -4.0477488857
O          0.3745491931         -1.2073094724          2.2369064134
H          2.7955663428          3.2064032740          1.0241873974
N         -0.9482721235         10.5083213078         -0.7637220304
C          2.3074963066          6.0505966481          5.6051605248
H          1.8307251195         -0.2336225954          0.3584171532
N         -0.8093421512         -5.1425425009         -7.1000731201
C         14.9469173901         -9.6697855074          6.4401055813
C         -1.0317825070         11.8354701386         -1.3095090856
O        -11.9385126645          0.3198073282          5.4046714660
N         -9.1669693441         -8.7397415642          3.1691588702
H          7.4204519453          0.7731983157         -0.9856583326
C         -4.7142641520         -0.5805272323         -5.8917647748
N         -5.8160076754          7.6535802820          5.2464014834
H          5.9953955578         -3.8127210289         -2.6280680333
H         -0.6078700282         -2.8823220858          1.6744164525
N         -1.0701223641          3.9633034875         -1.1132722724
C         -3.2927882185         -5.2174005296         -3.5532390552
H          2.4831989944         -6.3238335996         -0.9214381556
          29
 Momenta         195
N         -2.7676304470         -0.0290560946         -1.0597705703
C          8.8280767041          8.3507304336         -0.0511849372
H         -6.2133014989          0.4691593724          1.1257229647
C          8.1161693576         -9.9703678757         -3.8470556558
H          2.0264855289         -2.6929152089         -0.3865197189
