          16
o    -0.30449     2.68151     0.01546
h     3.80006    -0.76858    -0.01073
h     1.89694    -2.50503     0.00211
h    -2.25257     1.38567    -0.04718
h    -3.64072    -0.28235     0.39729
h    -3.19965    -1.91755     0.10939
          16
 Displacement, Mode           7  -2.00000000000000     
c    -0.22043     1.48026     0.03235
c     0.85380     0.51385     0.06800
c     0.53200    -0.84845     0.04810
n    -0.68757    -1.43257    -0.08731
c    -1.67630    -0.57265    -0.04301
n    -1.48696     0.78775     0.00506
n     2.21952     0.69338    -0.02858
c     2.71627    -0.51407    -0.03835
n     1.73827    -1.49510     0.06509
n    -2.96738    -1.03888    -0.01862
o    -0.20114     2.69268     0.01019
h     3.77735    -0.76688    -0.10655
h     1.86759    -2.50028    -0.01086
h    -2.28590     1.41628    -0.02175
h    -3.69622    -0.45471     0.37324
h    -3.04918    -2.03269     0.16887
          16
 Displacement, Mode           7  -1.79999995231628     
c    -0.22058     1.48001     0.03039
c     0.85385     0.51368     0.06177
c     0.53219    -0.84874     0.04306
n    -0.68750    -1.43299    -0.07829
c    -1.67605    -0.57280    -0.03842
n    -1.48658     0.78746     0.00567
n     2.21951     0.69339    -0.02499
c     2.71649    -0.51397    -0.03433
n     1.73868    -1.49514     0.05817
n    -2.96734    -1.03743    -0.02158
o    -0.20217     2.69246     0.01077
h     3.77762    -0.76660    -0.09567
h     1.86824    -2.50027    -0.00989
h    -2.28555     1.41588    -0.02204
h    -3.69769    -0.45322     0.36727
h    -3.05163    -2.03154     0.16221
          16
 Displacement, Mode           7  -1.60000002384186     
c    -0.22074     1.47976     0.02844
c     0.85390     0.51351     0.05554
c     0.53238    -0.84904     0.03802
n    -0.68743    -1.43340    -0.06927
c    -1.67581    -0.57294    -0.03382
n    -1.48619     0.78717     0.00629
n     2.21950     0.69339    -0.02139
c     2.71672    -0.51386    -0.03030
n     1.73908    -1.49518     0.05125
n    -2.96731    -1.03599    -0.02453
o    -0.20319     2.69224     0.01136
h     3.77789    -0.76632    -0.08479
h     1.86889    -2.50026    -0.00891
h    -2.28519     1.41548    -0.02234
h    -3.69917    -0.45173     0.36129
h    -3.05409    -2.03038     0.15555
          16
 Displacement, Mode           7  -1.39999997615814     
c    -0.22089     1.47951     0.02648
c     0.85396     0.51335     0.04931
c     0.53258    -0.84933     0.03298
n    -0.68736    -1.43381    -0.06025
c    -1.67556    -0.57309    -0.02923
n    -1.48580     0.78688     0.00691
n     2.21948     0.69340    -0.01780
c     2.71695    -0.51376    -0.02627
n     1.73949    -1.49521     0.04433
n    -2.96728    -1.03454    -0.02748
o    -0.20422     2.69202     0.01194
h     3.77816    -0.76603    -0.07390
h     1.86954    -2.50025    -0.00794
h    -2.28483     1.41508    -0.02263
h    -3.70064    -0.45024     0.35531
h    -3.05654    -2.02923     0.14889
          16
 Displacement, Mode           7  -1.20000004768372     
c    -0.22104     1.47926     0.02452
c     0.85401     0.51318     0.04308
c     0.53277    -0.84962     0.02794
n    -0.68729    -1.43422    -0.05123
c    -1.67532    -0.57323    -0.02463
n    -1.48541     0.78659     0.00753
n     2.21947     0.69341    -0.01421
c     2.71718    -0.51365    -0.02224
n     1.73990    -1.49525     0.03742
n    -2.96725    -1.03310    -0.03044
o    -0.20525     2.69179     0.01252
h     3.77843    -0.76575    -0.06302
h     1.87020    -2.50024    -0.00697
h    -2.28447     1.41468    -0.02293
h    -3.70212    -0.44875     0.34933
h    -3.05899    -2.02808     0.14223
          16
 Displacement, Mode           7  -1.00000000000000     
c    -0.22120     1.47901     0.02256
c     0.85406     0.51301     0.03685
c     0.53296    -0.84992     0.02290
n    -0.68722    -1.43463    -0.04221
c    -1.67508    -0.57338    -0.02003
n    -1.48503     0.78630     0.00815
n     2.21946     0.69342    -0.01062
c     2.71740    -0.51355    -0.01822
n     1.74030    -1.49529     0.03050
n    -2.96721    -1.03165    -0.03339
o    -0.20628     2.69157     0.01310
h     3.77869    -0.76547    -0.05213
h     1.87085    -2.50023    -0.00600
h    -2.28411     1.41427    -0.02322
h    -3.70360    -0.44726     0.34335
h    -3.06145    -2.02693     0.13558
          16
 Displacement, Mode           7 -0.799999952316284     
c    -0.22135     1.47876     0.02061
c     0.85412     0.51284     0.03062
c     0.53315    -0.85021     0.01786
n    -0.68715    -1.43504    -0.03318
c    -1.67483    -0.57352    -0.01544
n    -1.48464     0.78601     0.00877
n     2.21944     0.69343    -0.00703
c     2.71763    -0.51344    -0.01419
n     1.74071    -1.49532     0.02358
n    -2.96718    -1.03021    -0.03634
o    -0.20731     2.69135     0.01369
h     3.77896    -0.76519    -0.04125
h     1.87150    -2.50022    -0.00502
h    -2.28376     1.41387    -0.02352
h    -3.70507    -0.44578     0.33738
h    -3.06390    -2.02578     0.12892
          16
 Displacement, Mode           7 -0.600000023841858     
c    -0.22151     1.47851     0.01865
c     0.85417     0.51268     0.02439
c     0.53335    -0.85050     0.01282
n    -0.68708    -1.43545    -0.02416
c    -1.67459    -0.57367    -0.01084
n    -1.48425     0.78572     0.00939
n     2.21943     0.69344    -0.00343
c     2.71786    -0.51334    -0.01016
n     1.74111    -1.49536     0.01666
n    -2.96715    -1.02876    -0.03930
o    -0.20834     2.69113     0.01427
h     3.77923    -0.76491    -0.03036
h     1.87215    -2.50021    -0.00405
h    -2.28340     1.41347    -0.02382
h    -3.70655    -0.44429     0.33140
h    -3.06635    -2.02462     0.12226
          16
 Displacement, Mode           7 -0.399999976158142     
c    -0.22166     1.47826     0.01669
c     0.85422     0.51251     0.01816
c     0.53354    -0.85080     0.00778
n    -0.68701    -1.43586    -0.01514
c    -1.67435    -0.57382    -0.00625
n    -1.48386     0.78543     0.01001
n     2.21942     0.69344     0.00016
c     2.71808    -0.51323    -0.00614
n     1.74152    -1.49540     0.00974
n    -2.96712    -1.02732    -0.04225
o    -0.20936     2.69090     0.01485
h     3.77950    -0.76463    -0.01948
h     1.87281    -2.50020    -0.00308
h    -2.28304     1.41307    -0.02411
h    -3.70802    -0.44280     0.32542
h    -3.06880    -2.02347     0.11560
          16
 Displacement, Mode           7 -0.199999928474426     
c    -0.22181     1.47801     0.01473
c     0.85428     0.51234     0.01193
c     0.53373    -0.85109     0.00274
n    -0.68694    -1.43627    -0.00612
c    -1.67410    -0.57396    -0.00165
n    -1.48348     0.78514     0.01063
n     2.21940     0.69345     0.00375
c     2.71831    -0.51313    -0.00211
n     1.74193    -1.49544     0.00282
n    -2.96709    -1.02587    -0.04521
o    -0.21039     2.69068     0.01544
h     3.77977    -0.76435    -0.00860
h     1.87346    -2.50019    -0.00211
h    -2.28268     1.41267    -0.02441
h    -3.70950    -0.44131     0.31944
h    -3.07126    -2.02232     0.10894
          16
 Displacement, Mode           7  0.000000000000000E+000
c    -0.22197     1.47776     0.01277
c     0.85433     0.51218     0.00570
c     0.53393    -0.85139    -0.00229
n    -0.68687    -1.43668     0.00290
c    -1.67386    -0.57411     0.00294
n    -1.48309     0.78485     0.01125
n     2.21939     0.69346     0.00734
c     2.71854    -0.51302     0.00192
n     1.74233    -1.49547    -0.00410
n    -2.96705    -1.02443    -0.04816
o    -0.21142     2.69046     0.01602
h     3.78004    -0.76407     0.00229
h     1.87411    -2.50017    -0.00113
h    -2.28232     1.41227    -0.02470
h    -3.71097    -0.43982     0.31346
h    -3.07371    -2.02117     0.10228
          16
 Displacement, Mode           7  0.200000047683716     
c    -0.22212     1.47752     0.01082
c     0.85438     0.51201    -0.00053
c     0.53412    -0.85168    -0.00733
n    -0.68680    -1.43709     0.01192
c    -1.67362    -0.57425     0.00754
n    -1.48270     0.78456     0.01187
n     2.21938     0.69347     0.01094
c     2.71877    -0.51291     0.00595
n     1.74274    -1.49551    -0.01102
n    -2.96702    -1.02298    -0.05111
o    -0.21245     2.69024     0.01660
h     3.78031    -0.76379     0.01317
h     1.87476    -2.50016    -0.00016
h    -2.28196     1.41187    -0.02500
h    -3.71245    -0.43833     0.30749
h    -3.07616    -2.02002     0.09562
          16
 Displacement, Mode           7  0.400000095367432     
c    -0.22227     1.47727     0.00886
c     0.85444     0.51184    -0.00676
c     0.53431    -0.85197    -0.01237
n    -0.68673    -1.43751     0.02094
c    -1.67337    -0.57440     0.01213
n    -1.48232     0.78427     0.01249
n     2.21936     0.69348     0.01453
c     2.71899    -0.51281     0.00997
n     1.74315    -1.49555    -0.01793
n    -2.96699    -1.02154    -0.05407
o    -0.21348     2.69001     0.01718
h     3.78058    -0.76351     0.02406
h     1.87541    -2.50015     0.00081
h    -2.28161     1.41147    -0.02529
h    -3.71392    -0.43684     0.30151
h    -3.07861    -2.01886     0.08897
          16
 Displacement, Mode           7  0.600000143051147     
c    -0.22243     1.47702     0.00690
c     0.85449     0.51168    -0.01299
c     0.53450    -0.85227    -0.01741
n    -0.68666    -1.43792     0.02996
c    -1.67313    -0.57454     0.01673
n    -1.48193     0.78398     0.01310
n     2.21935     0.69349     0.01812
c     2.71922    -0.51270     0.01400
n     1.74355    -1.49559    -0.02485
n    -2.96696    -1.02009    -0.05702
o    -0.21450     2.68979     0.01777
h     3.78085    -0.76323     0.03494
h     1.87607    -2.50014     0.00178
h    -2.28125     1.41107    -0.02559
h    -3.71540    -0.43535     0.29553
h    -3.08107    -2.01771     0.08231
          16
 Displacement, Mode           7  0.799999952316284     
c    -0.22258     1.47677     0.00494
c     0.85454     0.51151    -0.01922
c     0.53470    -0.85256    -0.02245
n    -0.68659    -1.43833     0.03899
c    -1.67288    -0.57469     0.02132
n    -1.48154     0.78369     0.01372
n     2.21934     0.69350     0.02171
c     2.71945    -0.51260     0.01803
n     1.74396    -1.49562    -0.03177
n    -2.96693    -1.01865    -0.05997
o    -0.21553     2.68957     0.01835
h     3.78111    -0.76295     0.04583
h     1.87672    -2.50013     0.00275
h    -2.28089     1.41066    -0.02588
h    -3.71687    -0.43386     0.28955
h    -3.08352    -2.01656     0.07565
          16
 Displacement, Mode           7   1.00000000000000     
c    -0.22274     1.47652     0.00298
c     0.85460     0.51134    -0.02545
c     0.53489    -0.85285    -0.02749
n    -0.68652    -1.43874     0.04801
c    -1.67264    -0.57483     0.02592
n    -1.48115     0.78340     0.01434
n     2.21932     0.69350     0.02531
c     2.71967    -0.51249     0.02206
n     1.74437    -1.49566    -0.03869
n    -2.96689    -1.01720    -0.06293
o    -0.21656     2.68935     0.01893
h     3.78138    -0.76266     0.05671
h     1.87737    -2.50012     0.00373
h    -2.28053     1.41026    -0.02618
h    -3.71835    -0.43237     0.28357
h    -3.08597    -2.01541     0.06899
          16
 Displacement, Mode           7   1.20000004768372     
c    -0.22289     1.47627     0.00103
c     0.85465     0.51118    -0.03168
c     0.53508    -0.85315    -0.03253
n    -0.68645    -1.43915     0.05703
c    -1.67240    -0.57498     0.03051
n    -1.48077     0.78311     0.01496
n     2.21931     0.69351     0.02890
c     2.71990    -0.51239     0.02608
n     1.74477    -1.49570    -0.04561
n    -2.96686    -1.01576    -0.06588
o    -0.21759     2.68912     0.01952
h     3.78165    -0.76238     0.06759
h     1.87802    -2.50011     0.00470
h    -2.28017     1.40986    -0.02647
h    -3.71983    -0.43088     0.27760
h    -3.08843    -2.01426     0.06233
          16
 Displacement, Mode           7   1.40000009536743     
c    -0.22304     1.47602    -0.00093
c     0.85470     0.51101    -0.03791
c     0.53527    -0.85344    -0.03757
n    -0.68638    -1.43956     0.06605
c    -1.67215    -0.57513     0.03511
n    -1.48038     0.78282     0.01558
n     2.21930     0.69352     0.03249
c     2.72013    -0.51228     0.03011
n     1.74518    -1.49573    -0.05253
n    -2.96683    -1.01431    -0.06884
o    -0.21862     2.68890     0.02010
h     3.78192    -0.76210     0.07848
h     1.87868    -2.50010     0.00567
h    -2.27982     1.40946    -0.02677
h    -3.72130    -0.42939     0.27162
h    -3.09088    -2.01310     0.05567
          16
 Displacement, Mode           7   1.60000014305115     
c    -0.22320     1.47577    -0.00289
c     0.85476     0.51084    -0.04414
c     0.53547    -0.85374    -0.04261
n    -0.68631    -1.43997     0.07507
c    -1.67191    -0.57527     0.03970
n    -1.47999     0.78253     0.01620
n     2.21928     0.69353     0.03608
c     2.72036    -0.51218     0.03414
n     1.74558    -1.49577    -0.05945
n    -2.96680    -1.01287    -0.07179
o    -0.21965     2.68868     0.02068
h     3.78219    -0.76182     0.08936
h     1.87933    -2.50009     0.00664
h    -2.27946     1.40906    -0.02707
h    -3.72278    -0.42791     0.26564
h    -3.09333    -2.01195     0.04901
          16
 Displacement, Mode           7   1.79999995231628     
c    -0.22335     1.47552    -0.00485
c     0.85481     0.51068    -0.05037
c     0.53566    -0.85403    -0.04765
n    -0.68624    -1.44038     0.08409
c    -1.67167    -0.57542     0.04430
n    -1.47960     0.78224     0.01682
n     2.21927     0.69354     0.03967
c     2.72058    -0.51207     0.03816
n     1.74599    -1.49581    -0.06637
n    -2.96676    -1.01142    -0.07474
o    -0.22067     2.68846     0.02126
h     3.78246    -0.76154     0.10025
h     1.87998    -2.50008     0.00762
h    -2.27910     1.40866    -0.02736
h    -3.72425    -0.42642     0.25966
h    -3.09578    -2.01080     0.04236
          16
 Displacement, Mode           7   2.00000000000000     
c    -0.22351     1.47527    -0.00680
c     0.85486     0.51051    -0.05660
c     0.53585    -0.85432    -0.05269
n    -0.68617    -1.44079     0.09311
c    -1.67142    -0.57556     0.04889
n    -1.47922     0.78195     0.01744
n     2.21926     0.69355     0.04327
c     2.72081    -0.51197     0.04219
n     1.74640    -1.49585    -0.07328
n    -2.96673    -1.00998    -0.07770
o    -0.22170     2.68823     0.02185
h     3.78273    -0.76126     0.11113
h     1.88063    -2.50007     0.00859
h    -2.27874     1.40826    -0.02766
h    -3.72573    -0.42493     0.25368
h    -3.09824    -2.00965     0.03570
          16
 Displacement, Mode           8  -2.00000000000000     
c    -0.22319     1.44755     0.00901
c     0.88615     0.51559     0.00270
c     0.54681    -0.83566    -0.00006
n    -0.69765    -1.39431     0.00746
c    -1.71585    -0.56759    -0.00284
n    -1.51190     0.78466     0.01850
n     2.26225     0.70064     0.01097
c     2.75019    -0.51272     0.00280
n     1.76310    -1.48706    -0.00871
n    -3.02212    -1.04319    -0.07282
o    -0.20995     2.65602     0.01621
h     3.80966    -0.77548     0.00461
h     1.89755    -2.49169    -0.01139
h    -2.28604     1.44731     0.02602
h    -3.72923    -0.43042     0.33017
h    -3.09202    -2.00733     0.34418
          16
 Displacement, Mode           8  -1.79999995231628     
c    -0.22307     1.45057     0.00939
c     0.88297     0.51525     0.00300
c     0.54552    -0.83724    -0.00029
n    -0.69657    -1.39855     0.00700
c    -1.71165    -0.56824    -0.00226
n    -1.50901     0.78468     0.01778
n     2.25797     0.69992     0.01061
c     2.74702    -0.51275     0.00272
n     1.76103    -1.48790    -0.00825
