           6
 Geom           1
N         -1.1209835481          0.0177206104         -0.0050743131
H         -2.4001841373          1.6800368730          0.1390176977
H         -2.1231116875         -1.8132013754          0.0082620436
           6
 Geom         240
C          1.2944911860          0.0276871431          0.0181969055
H          2.2305240133          2.0842181392          0.1205933336
H          2.4527600781         -1.4918449568          0.0882435729
N         -1.2110596059         -0.0758531949         -0.0483916232
H         -1.6591443463          2.0040928060          0.2871782040
H         -1.9010953496         -1.8722380145         -0.0418087048
           6
 Geom         241
C          1.2741347174          0.0193030934          0.0417396849
H          2.1788294682          2.2844251218         -0.3224052782
H          2.4924923702         -1.6423614787          0.1374035977
N         -1.1483761131         -0.0364551298         -0.0032919096
H         -1.9179032458          1.5173671291         -0.2686456349
H         -2.2589789830         -1.8827769275          0.0008802516
           6
 Geom         242
C          1.2891691139          0.0033454327         -0.0210901421
H          2.1820461457          1.8842058492          0.1595375328
H          2.1882277306         -1.6048833191         -0.0638210602
N         -1.0968782326         -0.0034108535         -0.0005223377
H         -2.3817409711          1.4126677181          0.2368385328
H         -2.3885832464         -1.6843792283         -0.0756592580
           6
 Geom         243
C          1.2579613707         -0.0036869682          0.0158034410
H          2.3051240413          1.7659115563         -0.0795987327
H          2.4566236511         -1.8094899245         -0.2002860231
N         -1.1300220105          0.0311784960          0.0117875693
H         -2.0824183909          1.3314684239         -0.1636880476
H         -2.2472841850         -1.6772188343          0.0901155609
           6
 Geom         244
C          1.2379328424          0.0131208563          0.0111988937
H          2.5403139872          1.6086018506          0.0642738597
H          2.5087291814         -1.9325946458          0.1440051492
N         -1.1626077627          0.0044394710         -0.0391434972
H         -1.9799932318          1.9619986505          0.1855415908
H         -1.9457430512         -1.8559470540          0.0152189742
           6
 Geom         245
C          1.2367000359         -0.0133410574         -0.0747731720
H          2.4260701323          1.5692657273          0.0441446153
H          2.4502601481         -1.3994030474          0.3256390181
N         -1.1045850249          0.0119804170          0.0330596478
H         -2.2591726944          1.5905907234          0.0412015504
H         -2.2854088076         -1.7680552546          0.0185045989
           6
 Geom         246
C          1.2859480586         -0.0357171423         -0.0071378985
H          2.2214024074          1.6707294773          0.0697006535
H          2.3992506360         -1.8592579243          0.0545816738
N         -1.1665440294          0.0594168675          0.0057809900
H         -1.9105148580          1.6599852661         -0.2188286996
H         -2.1038490904         -1.8717707331          0.0977117035
           6
 Geom         247
C          1.2412448616         -0.0091082507          0.0348127931
H          2.1540243881          1.8365790108          0.0607290572
H          2.4930968977         -2.0142424877         -0.0888263013
N         -1.0453984022          0.0401328515         -0.0401033688
H         -2.4113672478          1.5740615188          0.1860860434
H         -2.7804510880         -1.8455025788         -0.0167871333
           6
 Geom         248
C          1.2566377097         -0.0522370777         -0.0298662103
H          2.1137537619          1.7955705980          0.0672153507
H          2.6687778158         -1.4780248543          0.0374044260
N         -1.1327509966          0.0361036101          0.0038132879
H         -1.8464097576          1.4885988798         -0.0671198474
H         -2.4504273905         -1.6858313575          0.2636345010
           6
 Geom         249
C          1.2523052906         -0.0656898447          0.0509009278
H          2.5507820642          1.8633586958          0.0107943619
H          2.1963601782         -1.7094960321         -0.2500984328
N         -1.1089782247          0.0344735635         -0.0406141218
H         -2.4627361456          1.8472564239          0.2485019599
H         -2.0774040143         -1.6979211828         -0.0524618129
           6
 Geom         250
C          1.2708977539          0.0269202776         -0.0279001741
H          2.5194022175          1.4999081728          0.1651381396
H          2.2112622355         -1.8309600222         -0.0603478445
N         -1.1576361012          0.0032896296          0.0198204430
H         -2.2021428100          1.6319289870         -0.0505032771
H         -1.8667965293         -1.6671478769          0.0010385269
           6
 Geom         251
C          1.2818561110         -0.0488767127          0.0134827591
H          2.2643674777          1.6994266715         -0.0402766663
H          2.3014253884         -1.9174363702         -0.0097482347
N         -1.1373332896          0.0463738605          0.0108589854
H         -2.1382863721          1.8385571346         -0.2850322443
H         -2.1783696371         -1.6829257133          0.0221302223
           6
 Geom         252
C          1.3072583806         -0.0273688541         -0.0284212691
H          2.2588993171          1.7900104752         -0.1242425733
H          2.3189698001         -1.5497256770          0.3368359067
N         -1.2147445165         -0.0114948005          0.0180720410
H         -1.7452270699          1.8996262992          0.0795564119
H         -1.8103803055         -1.6543370106         -0.2063382120
           6
 Geom         253
