           6
 Geom           1
H         -1.2745448516          0.7377673018         -0.0002734723
H         -1.0692872626         -0.9710581974         -0.0084453408
           6
 Geom         369
C          0.6743527732         -0.0030817726          0.0001775863
H          1.1161740884          0.7881222535          0.1723123657
H          1.3215847293         -0.8958564799         -0.1019340122
N         -0.5971615787          0.0044794402         -0.0110547471
H         -1.0500935743          1.0705123232          0.0659125901
H         -1.2736332390         -0.9883212536          0.0143926809
           6
 Geom         370
C          0.6808517266         -0.0241982202          0.0170359974
H          1.2083585759          1.0205572912          0.0204949035
H          1.2517377009         -1.1711336704         -0.0605339009
N         -0.6230312837          0.0213064761         -0.0108197286
H         -1.0084011227          0.8856512456         -0.0573751717
H         -1.0555972504         -0.7430089736          0.0441153623
           6
 Geom         371
C          0.6653839898          0.0407765901         -0.0244767243
H          1.3420019120          0.9835407333          0.1121550189
H          1.1663990869         -0.8432577642         -0.0798407218
N         -0.5935246787         -0.0288078299          0.0193789442
H         -1.2646128637          0.6110733368         -0.0870587891
H         -1.0735314017         -0.8366308016          0.0761500563
           6
 Geom         372
C          0.6711489291          0.0331334124         -0.0238236415
H          1.2160747644          0.8590501116          0.0491391626
H          1.2436373023         -0.9199302543         -0.0345968623
N         -0.5948294073         -0.0195680306          0.0232634405
H         -1.1550118173          0.7197157715         -0.0899328112
H         -1.1849400350         -0.7814754846          0.0350382560
           6
 Geom         373
C          0.6886609675          0.0085907873         -0.0418712691
H          1.2185456967          0.9247038139          0.1018824710
H          1.2162765749         -0.8786310110          0.1125704546
N         -0.6377063581         -0.0084524188          0.0145335631
H         -0.9651437446          0.7308188899          0.0478359129
H         -0.9626695821         -0.7617610517          0.0335622243
           6
 Geom         374
C          0.6758173435          0.0305284129         -0.0202057240
H          1.2679435410          0.8089899447          0.1045469971
H          1.1784332794         -0.9443283719          0.0472597416
N         -0.6041205128         -0.0245698825         -0.0006883612
H         -1.1752246341          0.9494867975          0.0463605163
H         -1.0778728746         -0.8362688606          0.0512038805
           6
 Geom         375
C          0.6352661253          0.0004214276          0.0134568869
H          1.4477682752          1.0118926297          0.0945042949
H          1.2514067734         -1.1453090946          0.0204332609
N         -0.5664596715          0.0185981102         -0.0325995267
H         -1.3799306660          0.8401483208          0.1020016948
H         -1.1664130043         -0.9701531241          0.0750084497
           6
 Geom         376
C          0.7073660031          0.0014695931         -0.0021459382
H          1.1187455887          1.1175562823         -0.0449165419
H          1.0257167832         -0.9434954372          0.0753418500
N         -0.6002637106         -0.0082329787          0.0064606478
H         -1.2408714173          0.7778314266         -0.0306931153
H         -1.1395493843         -0.8549756132         -0.0647312753
           6
 Geom         377
C          0.7268932709          0.0038874504          0.0035210387
H          1.1523786561          0.8362974059         -0.0187600655
H          0.8960171488         -1.0745006542         -0.0786722986
N         -0.6264700744          0.0070090899          0.0100662525
H         -1.2158313021          0.8580248334          0.0490606475
H         -0.9368624340         -0.7634717214         -0.1342058888
           6
 Geom         378
C          0.6915704875          0.0331097712         -0.0095967635
H          1.1379210923          0.9574845685          0.0210416611
H          1.2029316047         -0.8943250893          0.0615651535
N         -0.6164936031         -0.0213601624          0.0094320139
H         -1.0463170685          0.8407203072         -0.1299445453
H         -1.1169198948         -1.0013432028          0.0297598391
           6
 Geom         379
C          0.6683126763         -0.0171771127         -0.0109751853
H          1.1915769813          0.9094483785          0.0759673852
H          1.2694750461         -1.2662285484          0.0630842345
N         -0.5870157809          0.0424054045          0.0071668447
H         -1.1657330088          0.7805641029         -0.0961351645
H         -1.2503247526         -0.8084477307         -0.0125942974
           6
 Geom         380
C          0.6821505688          0.0268999551         -0.0248628403
H          1.0974720536          0.6857422365          0.1185473360
H          1.2369039681         -0.8951342567          0.0831010679
N         -0.5871162662         -0.0144670737          0.0016891667
H         -1.1505323878          1.0516143796          0.0702872925
H         -1.3022269852         -0.9614872986         -0.0001590873
           6
 Geom         381
C          0.6700377834         -0.0426039174         -0.0008943341
H          1.2181174199          1.1847378854         -0.0573120333
H          1.3311221526         -0.9537614102          0.0453622905
N         -0.6198889622          0.0294181128          0.0090680910
H         -0.9726067218          0.6773532384         -0.0305354457
H         -1.0954569374         -0.8098074323         -0.0736474634
           6
 Geom         382
